"","target","p","padj"
"CHEMBL3987","CHEMBL3987",0,0
"CHEMBL2073","CHEMBL2073",0.002,1
"CHEMBL2336","CHEMBL2336",0.002,1
"CHEMBL3988","CHEMBL3988",0.002,1
"CHEMBL344","CHEMBL344",0.003,1
"CHEMBL267","CHEMBL267",0.004,1
"CHEMBL4145","CHEMBL4145",0.004,1
"CHEMBL4722","CHEMBL4722",0.004,1
"CHEMBL5081","CHEMBL5081",0.004,1
"CHEMBL2041","CHEMBL2041",0.005,1
"CHEMBL260","CHEMBL260",0.005,1
"CHEMBL4355","CHEMBL4355",0.005,1
"CHEMBL6166","CHEMBL6166",0.005,1
"CHEMBL1829","CHEMBL1829",0.006,1
"CHEMBL3068","CHEMBL3068",0.006,1
"CHEMBL5011","CHEMBL5011",0.006,1
"CHEMBL5082","CHEMBL5082",0.006,1
"CHEMBL5753","CHEMBL5753",0.006,1
"CHEMBL5838","CHEMBL5838",0.006,1
"CHEMBL3982","CHEMBL3982",0.007,1
"CHEMBL5072","CHEMBL5072",0.007,1
"CHEMBL2069","CHEMBL2069",0.008,1
"CHEMBL2331068","CHEMBL2331068",0.008,1
"CHEMBL3148","CHEMBL3148",0.008,1
"CHEMBL3981","CHEMBL3981",0.008,1
"CHEMBL4245","CHEMBL4245",0.008,1
"CHEMBL5047","CHEMBL5047",0.008,1
"CHEMBL1913","CHEMBL1913",0.009,1
"CHEMBL2111363","CHEMBL2111363",0.009,1
"CHEMBL3650","CHEMBL3650",0.009,1
"CHEMBL4142","CHEMBL4142",0.009,1
"CHEMBL4852","CHEMBL4852",0.009,1
"CHEMBL5364","CHEMBL5364",0.01,1
"CHEMBL1795165","CHEMBL1795165",0.011,1
"CHEMBL5014","CHEMBL5014",0.012,1
"CHEMBL5145","CHEMBL5145",0.012,1
"CHEMBL5147","CHEMBL5147",0.012,1
"CHEMBL5319","CHEMBL5319",0.012,1
"CHEMBL5465","CHEMBL5465",0.012,1
"CHEMBL1937","CHEMBL1937",0.013,1
"CHEMBL4246","CHEMBL4246",0.013,1
"CHEMBL1955","CHEMBL1955",0.014,1
"CHEMBL2111461","CHEMBL2111461",0.014,1
"CHEMBL2742","CHEMBL2742",0.014,1
"CHEMBL5684","CHEMBL5684",0.014,1
"CHEMBL5699","CHEMBL5699",0.014,1
"CHEMBL1163124","CHEMBL1163124",0.015,1
"CHEMBL1805","CHEMBL1805",0.015,1
"CHEMBL2171","CHEMBL2171",0.015,1
"CHEMBL3973","CHEMBL3973",0.015,1
"CHEMBL6082","CHEMBL6082",0.015,1
"CHEMBL2250","CHEMBL2250",0.016,1
"CHEMBL281","CHEMBL281",0.016,1
"CHEMBL3234","CHEMBL3234",0.016,1
"CHEMBL4527","CHEMBL4527",0.016,1
"CHEMBL5334","CHEMBL5334",0.016,1
"CHEMBL5932","CHEMBL5932",0.016,1
"CHEMBL1841","CHEMBL1841",0.017,1
"CHEMBL2710","CHEMBL2710",0.017,1
"CHEMBL3545","CHEMBL3545",0.017,1
"CHEMBL3717","CHEMBL3717",0.017,1
"CHEMBL4627","CHEMBL4627",0.017,1
"CHEMBL4948","CHEMBL4948",0.017,1
"CHEMBL6149","CHEMBL6149",0.018,1
"CHEMBL5274","CHEMBL5274",0.019,1
"CHEMBL1844","CHEMBL1844",0.02,1
"CHEMBL3521","CHEMBL3521",0.02,1
"CHEMBL5568","CHEMBL5568",0.02,1
"CHEMBL4598","CHEMBL4598",0.021,1
"CHEMBL5330","CHEMBL5330",0.021,1
"CHEMBL2185","CHEMBL2185",0.022,1
"CHEMBL4202","CHEMBL4202",0.022,1
"CHEMBL4223","CHEMBL4223",0.022,1
"CHEMBL5258","CHEMBL5258",0.022,1
"CHEMBL2096675","CHEMBL2096675",0.023,1
"CHEMBL2111407","CHEMBL2111407",0.023,1
"CHEMBL5627","CHEMBL5627",0.023,1
"CHEMBL6083","CHEMBL6083",0.023,1
"CHEMBL2007","CHEMBL2007",0.024,1
"CHEMBL2493","CHEMBL2493",0.024,1
"CHEMBL280","CHEMBL280",0.024,1
"CHEMBL3038469","CHEMBL3038469",0.024,1
"CHEMBL4454","CHEMBL4454",0.024,1
"CHEMBL4526","CHEMBL4526",0.024,1
"CHEMBL1163129","CHEMBL1163129",0.025,1
"CHEMBL6191","CHEMBL6191",0.025,1
"CHEMBL1901","CHEMBL1901",0.026,1
"CHEMBL1993","CHEMBL1993",0.026,1
"CHEMBL2216739","CHEMBL2216739",0.026,1
"CHEMBL3238","CHEMBL3238",0.026,1
"CHEMBL4037","CHEMBL4037",0.026,1
"CHEMBL5810","CHEMBL5810",0.026,1
"CHEMBL2093869","CHEMBL2093869",0.027,1
"CHEMBL5103","CHEMBL5103",0.027,1
"CHEMBL5836","CHEMBL5836",0.027,1
"CHEMBL2179","CHEMBL2179",0.028,1
"CHEMBL2689","CHEMBL2689",0.028,1
"CHEMBL2999","CHEMBL2999",0.028,1
"CHEMBL4393","CHEMBL4393",0.028,1
"CHEMBL4674","CHEMBL4674",0.028,1
"CHEMBL5547","CHEMBL5547",0.028,1
"CHEMBL5579","CHEMBL5579",0.028,1
"CHEMBL1882","CHEMBL1882",0.029,1
"CHEMBL2116","CHEMBL2116",0.029,1
"CHEMBL2634","CHEMBL2634",0.029,1
"CHEMBL5432","CHEMBL5432",0.03,1
"CHEMBL3189","CHEMBL3189",0.031,1
"CHEMBL3788","CHEMBL3788",0.031,1
"CHEMBL4980","CHEMBL4980",0.031,1
"CHEMBL1827","CHEMBL1827",0.032,1
"CHEMBL2097163","CHEMBL2097163",0.032,1
"CHEMBL1862","CHEMBL1862",0.033,1
"CHEMBL1936","CHEMBL1936",0.033,1
"CHEMBL4853","CHEMBL4853",0.033,1
"CHEMBL5651","CHEMBL5651",0.033,1
"CHEMBL1974","CHEMBL1974",0.034,1
"CHEMBL3974","CHEMBL3974",0.034,1
"CHEMBL4134","CHEMBL4134",0.034,1
"CHEMBL2777","CHEMBL2777",0.035,1
"CHEMBL3975","CHEMBL3975",0.035,1
"CHEMBL4014","CHEMBL4014",0.035,1
"CHEMBL4305","CHEMBL4305",0.035,1
"CHEMBL4601","CHEMBL4601",0.035,1
"CHEMBL1804","CHEMBL1804",0.036,1
"CHEMBL1917","CHEMBL1917",0.036,1
"CHEMBL4698","CHEMBL4698",0.036,1
"CHEMBL2148","CHEMBL2148",0.037,1
"CHEMBL2560","CHEMBL2560",0.037,1
"CHEMBL2637","CHEMBL2637",0.037,1
"CHEMBL1898","CHEMBL1898",0.038,1
"CHEMBL4312","CHEMBL4312",0.038,1
"CHEMBL4578","CHEMBL4578",0.038,1
"CHEMBL5491","CHEMBL5491",0.038,1
"CHEMBL5914","CHEMBL5914",0.038,1
"CHEMBL2200","CHEMBL2200",0.039,1
"CHEMBL4954","CHEMBL4954",0.039,1
"CHEMBL5331","CHEMBL5331",0.039,1
"CHEMBL5469","CHEMBL5469",0.039,1
"CHEMBL2413","CHEMBL2413",0.04,1
"CHEMBL2964","CHEMBL2964",0.04,1
"CHEMBL3032","CHEMBL3032",0.04,1
"CHEMBL5122","CHEMBL5122",0.04,1
"CHEMBL2780","CHEMBL2780",0.041,1
"CHEMBL4897","CHEMBL4897",0.041,1
"CHEMBL2095943","CHEMBL2095943",0.042,1
"CHEMBL2915","CHEMBL2915",0.042,1
"CHEMBL5378","CHEMBL5378",0.042,1
"CHEMBL1075195","CHEMBL1075195",0.043,1
"CHEMBL1795167","CHEMBL1795167",0.043,1
"CHEMBL2577","CHEMBL2577",0.043,1
"CHEMBL3181","CHEMBL3181",0.044,1
"CHEMBL4311","CHEMBL4311",0.045,1
"CHEMBL2564","CHEMBL2564",0.046,1
"CHEMBL1075132","CHEMBL1075132",0.047,1
"CHEMBL1075323","CHEMBL1075323",0.047,1
"CHEMBL3905","CHEMBL3905",0.047,1
"CHEMBL4204","CHEMBL4204",0.047,1
"CHEMBL5483","CHEMBL5483",0.047,1
"CHEMBL5604","CHEMBL5604",0.047,1
"CHEMBL325","CHEMBL325",0.048,1
"CHEMBL4599","CHEMBL4599",0.048,1
"CHEMBL5476","CHEMBL5476",0.048,1
"CHEMBL2409","CHEMBL2409",0.049,1
"CHEMBL1868","CHEMBL1868",0.05,1
"CHEMBL2919","CHEMBL2919",0.05,1
"CHEMBL3365","CHEMBL3365",0.051,1
"CHEMBL3983","CHEMBL3983",0.051,1
"CHEMBL4597","CHEMBL4597",0.051,1
"CHEMBL5941","CHEMBL5941",0.051,1
"CHEMBL1853","CHEMBL1853",0.052,1
"CHEMBL261","CHEMBL261",0.053,1
"CHEMBL3886","CHEMBL3886",0.054,1
"CHEMBL4602","CHEMBL4602",0.054,1
"CHEMBL4908","CHEMBL4908",0.054,1
"CHEMBL2068","CHEMBL2068",0.055,1
"CHEMBL258","CHEMBL258",0.055,1
"CHEMBL2730","CHEMBL2730",0.055,1
"CHEMBL3290","CHEMBL3290",0.055,1
"CHEMBL2724","CHEMBL2724",0.056,1
"CHEMBL3980","CHEMBL3980",0.056,1
"CHEMBL4001","CHEMBL4001",0.056,1
"CHEMBL4718","CHEMBL4718",0.056,1
"CHEMBL3014","CHEMBL3014",0.057,1
"CHEMBL5261","CHEMBL5261",0.057,1
"CHEMBL2072","CHEMBL2072",0.058,1
"CHEMBL2716","CHEMBL2716",0.058,1
"CHEMBL3524","CHEMBL3524",0.058,1
"CHEMBL2808","CHEMBL2808",0.059,1
"CHEMBL2959","CHEMBL2959",0.059,1
"CHEMBL4970","CHEMBL4970",0.059,1
"CHEMBL2039","CHEMBL2039",0.06,1
"CHEMBL2111288","CHEMBL2111288",0.06,1
"CHEMBL3229","CHEMBL3229",0.06,1
"CHEMBL4648","CHEMBL4648",0.06,1
"CHEMBL1865","CHEMBL1865",0.061,1
"CHEMBL2010631","CHEMBL2010631",0.061,1
"CHEMBL3038488","CHEMBL3038488",0.061,1
"CHEMBL3311","CHEMBL3311",0.061,1
"CHEMBL3021","CHEMBL3021",0.062,1
"CHEMBL1293194","CHEMBL1293194",0.064,1
"CHEMBL203","CHEMBL203",0.064,1
"CHEMBL2093866","CHEMBL2093866",0.064,1
"CHEMBL3629","CHEMBL3629",0.064,1
"CHEMBL3858","CHEMBL3858",0.064,1
"CHEMBL2534","CHEMBL2534",0.065,1
"CHEMBL1856","CHEMBL1856",0.066,1
"CHEMBL2095166","CHEMBL2095166",0.066,1
"CHEMBL2111289","CHEMBL2111289",0.066,1
"CHEMBL2111472","CHEMBL2111472",0.068,1
"CHEMBL4073","CHEMBL4073",0.069,1
"CHEMBL2939","CHEMBL2939",0.07,1
"CHEMBL4895","CHEMBL4895",0.07,1
"CHEMBL5552","CHEMBL5552",0.07,1
"CHEMBL5970","CHEMBL5970",0.07,1
"CHEMBL3085","CHEMBL3085",0.071,1
"CHEMBL4367","CHEMBL4367",0.071,1
"CHEMBL4525","CHEMBL4525",0.071,1
"CHEMBL4937","CHEMBL4937",0.071,1
"CHEMBL2095185","CHEMBL2095185",0.073,1
"CHEMBL2738","CHEMBL2738",0.073,1
"CHEMBL4729","CHEMBL4729",0.073,1
"CHEMBL2095216","CHEMBL2095216",0.074,1
"CHEMBL2349","CHEMBL2349",0.074,1
"CHEMBL2927","CHEMBL2927",0.074,1
"CHEMBL3369","CHEMBL3369",0.074,1
"CHEMBL3766","CHEMBL3766",0.074,1
"CHEMBL3869","CHEMBL3869",0.074,1
"CHEMBL3898","CHEMBL3898",0.074,1
"CHEMBL4462","CHEMBL4462",0.075,1
"CHEMBL5749","CHEMBL5749",0.075,1
"CHEMBL5314","CHEMBL5314",0.076,1
"CHEMBL1938210","CHEMBL1938210",0.077,1
"CHEMBL2213","CHEMBL2213",0.077,1
"CHEMBL279","CHEMBL279",0.077,1
"CHEMBL6175","CHEMBL6175",0.077,1
"CHEMBL1075317","CHEMBL1075317",0.078,1
"CHEMBL3180","CHEMBL3180",0.078,1
"CHEMBL3351190","CHEMBL3351190",0.078,1
"CHEMBL4471","CHEMBL4471",0.079,1
"CHEMBL4524","CHEMBL4524",0.079,1
"CHEMBL4618","CHEMBL4618",0.08,1
"CHEMBL2111394","CHEMBL2111394",0.082,1
"CHEMBL5311","CHEMBL5311",0.082,1
"CHEMBL3038489","CHEMBL3038489",0.083,1
"CHEMBL3227","CHEMBL3227",0.083,1
"CHEMBL3278","CHEMBL3278",0.083,1
"CHEMBL3660","CHEMBL3660",0.083,1
"CHEMBL4045","CHEMBL4045",0.083,1
"CHEMBL4774","CHEMBL4774",0.083,1
"CHEMBL5466","CHEMBL5466",0.083,1
"CHEMBL1785","CHEMBL1785",0.084,1
"CHEMBL2608","CHEMBL2608",0.084,1
"CHEMBL2756","CHEMBL2756",0.084,1
"CHEMBL2888","CHEMBL2888",0.084,1
"CHEMBL3067","CHEMBL3067",0.084,1
"CHEMBL4176","CHEMBL4176",0.084,1
"CHEMBL4270","CHEMBL4270",0.084,1
"CHEMBL5455","CHEMBL5455",0.085,1
"CHEMBL2265","CHEMBL2265",0.087,1
"CHEMBL2821","CHEMBL2821",0.087,1
"CHEMBL3253","CHEMBL3253",0.087,1
"CHEMBL4140","CHEMBL4140",0.087,1
"CHEMBL3834","CHEMBL3834",0.088,1
"CHEMBL4507","CHEMBL4507",0.088,1
"CHEMBL2096977","CHEMBL2096977",0.089,1
"CHEMBL2878","CHEMBL2878",0.089,1
"CHEMBL2963","CHEMBL2963",0.089,1
"CHEMBL2093865","CHEMBL2093865",0.09,1
"CHEMBL2095217","CHEMBL2095217",0.09,1
"CHEMBL5099","CHEMBL5099",0.09,1
"CHEMBL2052038","CHEMBL2052038",0.091,1
"CHEMBL3542","CHEMBL3542",0.091,1
"CHEMBL3475","CHEMBL3475",0.092,1
"CHEMBL2880","CHEMBL2880",0.093,1
"CHEMBL4884","CHEMBL4884",0.093,1
"CHEMBL5256","CHEMBL5256",0.093,1
"CHEMBL205","CHEMBL205",0.094,1
"CHEMBL3935","CHEMBL3935",0.094,1
"CHEMBL2094115","CHEMBL2094115",0.095,1
"CHEMBL2978","CHEMBL2978",0.095,1
"CHEMBL4652","CHEMBL4652",0.095,1
"CHEMBL5450","CHEMBL5450",0.095,1
"CHEMBL6167","CHEMBL6167",0.095,1
"CHEMBL1787","CHEMBL1787",0.096,1
"CHEMBL3740","CHEMBL3740",0.096,1
"CHEMBL2111421","CHEMBL2111421",0.097,1
"CHEMBL1907587","CHEMBL1907587",0.098,1
"CHEMBL1907591","CHEMBL1907591",0.098,1
"CHEMBL1907592","CHEMBL1907592",0.098,1
"CHEMBL1907595","CHEMBL1907595",0.098,1
"CHEMBL1907596","CHEMBL1907596",0.098,1
"CHEMBL2109234","CHEMBL2109234",0.098,1
"CHEMBL2599","CHEMBL2599",0.1,1
"CHEMBL3286067","CHEMBL3286067",0.1,1
"CHEMBL3818","CHEMBL3818",0.1,1
"CHEMBL4716","CHEMBL4716",0.1,1
"CHEMBL5695","CHEMBL5695",0.1,1
"CHEMBL5859","CHEMBL5859",0.1,1
"CHEMBL1075246","CHEMBL1075246",0.101,1
"CHEMBL4335","CHEMBL4335",0.101,1
"CHEMBL4901","CHEMBL4901",0.101,1
"CHEMBL4478","CHEMBL4478",0.102,1
"CHEMBL2499","CHEMBL2499",0.103,1
"CHEMBL3331","CHEMBL3331",0.103,1
"CHEMBL5160","CHEMBL5160",0.103,1
"CHEMBL5575","CHEMBL5575",0.103,1
"CHEMBL5896","CHEMBL5896",0.103,1
"CHEMBL3357","CHEMBL3357",0.104,1
"CHEMBL1945","CHEMBL1945",0.105,1
"CHEMBL1991","CHEMBL1991",0.105,1
"CHEMBL2794","CHEMBL2794",0.105,1
"CHEMBL2973","CHEMBL2973",0.105,1
"CHEMBL3038510","CHEMBL3038510",0.105,1
"CHEMBL3961","CHEMBL3961",0.105,1
"CHEMBL4128","CHEMBL4128",0.105,1
"CHEMBL3012","CHEMBL3012",0.106,1
"CHEMBL5975","CHEMBL5975",0.107,1
"CHEMBL2129","CHEMBL2129",0.108,1
"CHEMBL4179","CHEMBL4179",0.108,1
"CHEMBL3795","CHEMBL3795",0.109,1
"CHEMBL5518","CHEMBL5518",0.109,1
"CHEMBL1908389","CHEMBL1908389",0.11,1
"CHEMBL2321613","CHEMBL2321613",0.11,1
"CHEMBL242","CHEMBL242",0.11,1
"CHEMBL2000","CHEMBL2000",0.111,1
"CHEMBL2611","CHEMBL2611",0.112,1
"CHEMBL283","CHEMBL283",0.112,1
"CHEMBL3192","CHEMBL3192",0.112,1
"CHEMBL4280","CHEMBL4280",0.112,1
"CHEMBL4973","CHEMBL4973",0.113,1
"CHEMBL5847","CHEMBL5847",0.113,1
"CHEMBL1255150","CHEMBL1255150",0.114,1
"CHEMBL2034807","CHEMBL2034807",0.114,1
"CHEMBL2717","CHEMBL2717",0.114,1
"CHEMBL5570","CHEMBL5570",0.115,1
"CHEMBL5790","CHEMBL5790",0.115,1
"CHEMBL5861","CHEMBL5861",0.115,1
"CHEMBL6030","CHEMBL6030",0.115,1
"CHEMBL1795195","CHEMBL1795195",0.116,1
"CHEMBL1903","CHEMBL1903",0.116,1
"CHEMBL3422","CHEMBL3422",0.116,1
"CHEMBL4522","CHEMBL4522",0.116,1
"CHEMBL1906","CHEMBL1906",0.117,1
"CHEMBL1997","CHEMBL1997",0.117,1
"CHEMBL2492","CHEMBL2492",0.117,1
"CHEMBL4530","CHEMBL4530",0.117,1
"CHEMBL5703","CHEMBL5703",0.118,1
"CHEMBL3056","CHEMBL3056",0.119,1
"CHEMBL5608","CHEMBL5608",0.12,1
"CHEMBL4439","CHEMBL4439",0.121,1
"CHEMBL5545","CHEMBL5545",0.121,1
"CHEMBL1907589","CHEMBL1907589",0.122,1
"CHEMBL3587","CHEMBL3587",0.122,1
"CHEMBL2274","CHEMBL2274",0.123,1
"CHEMBL3230","CHEMBL3230",0.123,1
"CHEMBL3559","CHEMBL3559",0.123,1
"CHEMBL5401","CHEMBL5401",0.124,1
"CHEMBL2652","CHEMBL2652",0.125,1
"CHEMBL5776","CHEMBL5776",0.125,1
"CHEMBL2094118","CHEMBL2094118",0.127,1
"CHEMBL1908","CHEMBL1908",0.128,1
"CHEMBL2456","CHEMBL2456",0.128,1
"CHEMBL2748","CHEMBL2748",0.128,1
"CHEMBL3310","CHEMBL3310",0.128,1
"CHEMBL4391","CHEMBL4391",0.128,1
"CHEMBL5137","CHEMBL5137",0.128,1
"CHEMBL5281","CHEMBL5281",0.128,1
"CHEMBL5467","CHEMBL5467",0.128,1
"CHEMBL3691","CHEMBL3691",0.129,1
"CHEMBL1908386","CHEMBL1908386",0.131,1
"CHEMBL1907608","CHEMBL1907608",0.132,1
"CHEMBL206","CHEMBL206",0.132,1
"CHEMBL1824","CHEMBL1824",0.133,1
"CHEMBL3429","CHEMBL3429",0.134,1
"CHEMBL3508","CHEMBL3508",0.134,1
"CHEMBL3047","CHEMBL3047",0.135,1
"CHEMBL5499","CHEMBL5499",0.135,1
"CHEMBL1770034","CHEMBL1770034",0.136,1
"CHEMBL2096909","CHEMBL2096909",0.136,1
"CHEMBL2364701","CHEMBL2364701",0.136,1
"CHEMBL1781","CHEMBL1781",0.137,1
"CHEMBL1978","CHEMBL1978",0.137,1
"CHEMBL2318","CHEMBL2318",0.137,1
"CHEMBL4796","CHEMBL4796",0.137,1
"CHEMBL2094253","CHEMBL2094253",0.138,1
"CHEMBL4487","CHEMBL4487",0.138,1
"CHEMBL5073","CHEMBL5073",0.138,1
"CHEMBL1163125","CHEMBL1163125",0.139,1
"CHEMBL5938","CHEMBL5938",0.139,1
"CHEMBL5435","CHEMBL5435",0.14,1
"CHEMBL2094119","CHEMBL2094119",0.141,1
"CHEMBL4502","CHEMBL4502",0.142,1
"CHEMBL5701","CHEMBL5701",0.142,1
"CHEMBL2231","CHEMBL2231",0.145,1
"CHEMBL2940","CHEMBL2940",0.145,1
"CHEMBL4878","CHEMBL4878",0.145,1
"CHEMBL4883","CHEMBL4883",0.145,1
"CHEMBL5080","CHEMBL5080",0.145,1
"CHEMBL5963","CHEMBL5963",0.146,1
"CHEMBL3050","CHEMBL3050",0.147,1
"CHEMBL3425388","CHEMBL3425388",0.147,1
"CHEMBL3836","CHEMBL3836",0.147,1
"CHEMBL1075167","CHEMBL1075167",0.148,1
"CHEMBL3132741","CHEMBL3132741",0.148,1
"CHEMBL2096680","CHEMBL2096680",0.149,1
"CHEMBL2285","CHEMBL2285",0.149,1
"CHEMBL2373","CHEMBL2373",0.149,1
"CHEMBL2720","CHEMBL2720",0.149,1
"CHEMBL310","CHEMBL310",0.149,1
"CHEMBL3596","CHEMBL3596",0.149,1
"CHEMBL3709","CHEMBL3709",0.149,1
"CHEMBL4004","CHEMBL4004",0.149,1
"CHEMBL5982","CHEMBL5982",0.149,1
"CHEMBL1835","CHEMBL1835",0.15,1
"CHEMBL1981","CHEMBL1981",0.15,1
"CHEMBL233","CHEMBL233",0.151,1
"CHEMBL239","CHEMBL239",0.151,1
"CHEMBL5366","CHEMBL5366",0.151,1
"CHEMBL3751","CHEMBL3751",0.153,1
"CHEMBL4577","CHEMBL4577",0.153,1
"CHEMBL2095150","CHEMBL2095150",0.156,1
"CHEMBL2334","CHEMBL2334",0.156,1
"CHEMBL2468","CHEMBL2468",0.156,1
"CHEMBL3009","CHEMBL3009",0.156,1
"CHEMBL1075289","CHEMBL1075289",0.157,1
"CHEMBL4588","CHEMBL4588",0.157,1
"CHEMBL6154","CHEMBL6154",0.157,1
"CHEMBL1946","CHEMBL1946",0.158,1
"CHEMBL2563","CHEMBL2563",0.158,1
"CHEMBL3830","CHEMBL3830",0.159,1
"CHEMBL1293237","CHEMBL1293237",0.16,1
"CHEMBL2721","CHEMBL2721",0.16,1
"CHEMBL2873","CHEMBL2873",0.16,1
"CHEMBL332","CHEMBL332",0.16,1
"CHEMBL4303","CHEMBL4303",0.16,1
"CHEMBL5784","CHEMBL5784",0.161,1
"CHEMBL3455","CHEMBL3455",0.162,1
"CHEMBL4574","CHEMBL4574",0.162,1
"CHEMBL2553","CHEMBL2553",0.163,1
"CHEMBL307","CHEMBL307",0.165,1
"CHEMBL2998","CHEMBL2998",0.167,1
"CHEMBL2111456","CHEMBL2111456",0.168,1
"CHEMBL2528","CHEMBL2528",0.168,1
"CHEMBL2805","CHEMBL2805",0.168,1
