"","target","p","padj"
"CHEMBL4277","CHEMBL4277",0.168,1
"CHEMBL5862","CHEMBL5862",0.168,1
"CHEMBL5879","CHEMBL5879",0.168,1
"CHEMBL6079","CHEMBL6079",0.168,1
"CHEMBL2473","CHEMBL2473",0.169,1
"CHEMBL4081","CHEMBL4081",0.17,1
"CHEMBL5310","CHEMBL5310",0.17,1
"CHEMBL2966","CHEMBL2966",0.171,1
"CHEMBL2052039","CHEMBL2052039",0.174,1
"CHEMBL4924","CHEMBL4924",0.174,1
"CHEMBL3308","CHEMBL3308",0.175,1
"CHEMBL4226","CHEMBL4226",0.175,1
"CHEMBL4828","CHEMBL4828",0.176,1
"CHEMBL1792","CHEMBL1792",0.178,1
"CHEMBL4898","CHEMBL4898",0.179,1
"CHEMBL5316","CHEMBL5316",0.179,1
"CHEMBL1075134","CHEMBL1075134",0.18,1
"CHEMBL2111391","CHEMBL2111391",0.18,1
"CHEMBL4959","CHEMBL4959",0.18,1
"CHEMBL209","CHEMBL209",0.181,1
"CHEMBL2897","CHEMBL2897",0.181,1
"CHEMBL2111357","CHEMBL2111357",0.182,1
"CHEMBL2567","CHEMBL2567",0.182,1
"CHEMBL3638","CHEMBL3638",0.182,1
"CHEMBL4315","CHEMBL4315",0.184,1
"CHEMBL2181","CHEMBL2181",0.185,1
"CHEMBL4820","CHEMBL4820",0.185,1
"CHEMBL5000","CHEMBL5000",0.185,1
"CHEMBL2625","CHEMBL2625",0.186,1
"CHEMBL5667","CHEMBL5667",0.186,1
"CHEMBL1293287","CHEMBL1293287",0.187,1
"CHEMBL3911","CHEMBL3911",0.187,1
"CHEMBL3250","CHEMBL3250",0.188,1
"CHEMBL5409","CHEMBL5409",0.188,1
"CHEMBL5415","CHEMBL5415",0.188,1
"CHEMBL3019","CHEMBL3019",0.189,1
"CHEMBL2518","CHEMBL2518",0.191,1
"CHEMBL3150","CHEMBL3150",0.191,1
"CHEMBL1798","CHEMBL1798",0.193,1
"CHEMBL2069161","CHEMBL2069161",0.193,1
"CHEMBL208","CHEMBL208",0.193,1
"CHEMBL2095184","CHEMBL2095184",0.193,1
"CHEMBL2609","CHEMBL2609",0.193,1
"CHEMBL2994","CHEMBL2994",0.193,1
"CHEMBL3419","CHEMBL3419",0.193,1
"CHEMBL3439","CHEMBL3439",0.193,1
"CHEMBL3457","CHEMBL3457",0.193,1
"CHEMBL3460","CHEMBL3460",0.193,1
"CHEMBL3728","CHEMBL3728",0.193,1
"CHEMBL3815","CHEMBL3815",0.193,1
"CHEMBL5098","CHEMBL5098",0.193,1
"CHEMBL5327","CHEMBL5327",0.193,1
"CHEMBL5332","CHEMBL5332",0.193,1
"CHEMBL5626","CHEMBL5626",0.193,1
"CHEMBL5689","CHEMBL5689",0.193,1
"CHEMBL5990","CHEMBL5990",0.193,1
"CHEMBL1908382","CHEMBL1908382",0.194,1
"CHEMBL5427","CHEMBL5427",0.194,1
"CHEMBL3683","CHEMBL3683",0.195,1
"CHEMBL4085","CHEMBL4085",0.195,1
"CHEMBL4241","CHEMBL4241",0.195,1
"CHEMBL4516","CHEMBL4516",0.195,1
"CHEMBL1287623","CHEMBL1287623",0.196,1
"CHEMBL3421","CHEMBL3421",0.196,1
"CHEMBL4409","CHEMBL4409",0.196,1
"CHEMBL5600","CHEMBL5600",0.196,1
"CHEMBL4708","CHEMBL4708",0.197,1
"CHEMBL1741186","CHEMBL1741186",0.198,1
"CHEMBL3831","CHEMBL3831",0.198,1
"CHEMBL3938","CHEMBL3938",0.198,1
"CHEMBL4581","CHEMBL4581",0.198,1
"CHEMBL5251","CHEMBL5251",0.198,1
"CHEMBL221","CHEMBL221",0.199,1
"CHEMBL4425","CHEMBL4425",0.199,1
"CHEMBL2810","CHEMBL2810",0.2,1
"CHEMBL285","CHEMBL285",0.2,1
"CHEMBL1801","CHEMBL1801",0.201,1
"CHEMBL3176","CHEMBL3176",0.201,1
"CHEMBL4681","CHEMBL4681",0.201,1
"CHEMBL5607","CHEMBL5607",0.201,1
"CHEMBL3391","CHEMBL3391",0.202,1
"CHEMBL5698","CHEMBL5698",0.202,1
"CHEMBL2095165","CHEMBL2095165",0.203,1
"CHEMBL2525","CHEMBL2525",0.204,1
"CHEMBL3969","CHEMBL3969",0.204,1
"CHEMBL4497","CHEMBL4497",0.205,1
"CHEMBL1907590","CHEMBL1907590",0.206,1
"CHEMBL3880","CHEMBL3880",0.206,1
"CHEMBL5903","CHEMBL5903",0.206,1
"CHEMBL5728","CHEMBL5728",0.207,1
"CHEMBL2868","CHEMBL2868",0.208,1
"CHEMBL5514","CHEMBL5514",0.208,1
"CHEMBL2111384","CHEMBL2111384",0.209,1
"CHEMBL3382","CHEMBL3382",0.209,1
"CHEMBL5756","CHEMBL5756",0.209,1
"CHEMBL1907606","CHEMBL1907606",0.21,1
"CHEMBL6148","CHEMBL6148",0.21,1
"CHEMBL3286","CHEMBL3286",0.212,1
"CHEMBL3492","CHEMBL3492",0.212,1
"CHEMBL2706","CHEMBL2706",0.213,1
"CHEMBL4761","CHEMBL4761",0.213,1
"CHEMBL5282","CHEMBL5282",0.213,1
"CHEMBL3114","CHEMBL3114",0.214,1
"CHEMBL2487","CHEMBL2487",0.215,1
"CHEMBL4567","CHEMBL4567",0.215,1
"CHEMBL2094128","CHEMBL2094128",0.216,1
"CHEMBL2527","CHEMBL2527",0.216,1
"CHEMBL3807","CHEMBL3807",0.216,1
"CHEMBL4802","CHEMBL4802",0.216,1
"CHEMBL2319","CHEMBL2319",0.218,1
"CHEMBL5358","CHEMBL5358",0.218,1
"CHEMBL5413","CHEMBL5413",0.218,1
"CHEMBL5971","CHEMBL5971",0.218,1
"CHEMBL1741203","CHEMBL1741203",0.219,1
"CHEMBL4051","CHEMBL4051",0.22,1
"CHEMBL4375","CHEMBL4375",0.22,1
"CHEMBL2470","CHEMBL2470",0.221,1
"CHEMBL2095198","CHEMBL2095198",0.222,1
"CHEMBL2189158","CHEMBL2189158",0.222,1
"CHEMBL2815","CHEMBL2815",0.222,1
"CHEMBL5907","CHEMBL5907",0.222,1
"CHEMBL2708","CHEMBL2708",0.224,1
"CHEMBL4247","CHEMBL4247",0.225,1
"CHEMBL3216","CHEMBL3216",0.226,1
"CHEMBL5260","CHEMBL5260",0.226,1
"CHEMBL2096664","CHEMBL2096664",0.229,1
"CHEMBL2916","CHEMBL2916",0.23,1
"CHEMBL3884","CHEMBL3884",0.23,1
"CHEMBL5940","CHEMBL5940",0.23,1
"CHEMBL2094110","CHEMBL2094110",0.231,1
"CHEMBL2789","CHEMBL2789",0.231,1
"CHEMBL1764946","CHEMBL1764946",0.232,1
"CHEMBL1795139","CHEMBL1795139",0.232,1
"CHEMBL1973","CHEMBL1973",0.232,1
"CHEMBL2024","CHEMBL2024",0.232,1
"CHEMBL2079849","CHEMBL2079849",0.232,1
"CHEMBL2095197","CHEMBL2095197",0.232,1
"CHEMBL2111453","CHEMBL2111453",0.232,1
"CHEMBL2163174","CHEMBL2163174",0.232,1
"CHEMBL2480","CHEMBL2480",0.232,1
"CHEMBL3154","CHEMBL3154",0.232,1
"CHEMBL3360","CHEMBL3360",0.232,1
"CHEMBL3412","CHEMBL3412",0.232,1
"CHEMBL3570","CHEMBL3570",0.232,1
"CHEMBL3719","CHEMBL3719",0.232,1
"CHEMBL4267","CHEMBL4267",0.232,1
"CHEMBL4489","CHEMBL4489",0.232,1
"CHEMBL5464","CHEMBL5464",0.232,1
"CHEMBL2094114","CHEMBL2094114",0.233,1
"CHEMBL2095227","CHEMBL2095227",0.234,1
"CHEMBL2872","CHEMBL2872",0.234,1
"CHEMBL3198","CHEMBL3198",0.234,1
"CHEMBL3246","CHEMBL3246",0.234,1
"CHEMBL3305","CHEMBL3305",0.235,1
"CHEMBL3724","CHEMBL3724",0.235,1
"CHEMBL3923","CHEMBL3923",0.235,1
"CHEMBL2096986","CHEMBL2096986",0.236,1
"CHEMBL2363049","CHEMBL2363049",0.236,1
"CHEMBL2595","CHEMBL2595",0.236,1
"CHEMBL4125","CHEMBL4125",0.237,1
"CHEMBL4376","CHEMBL4376",0.237,1
"CHEMBL2593","CHEMBL2593",0.238,1
"CHEMBL3041","CHEMBL3041",0.238,1
"CHEMBL4592","CHEMBL4592",0.238,1
"CHEMBL2097166","CHEMBL2097166",0.239,1
"CHEMBL4282","CHEMBL4282",0.239,1
"CHEMBL2111473","CHEMBL2111473",0.24,1
"CHEMBL4323","CHEMBL4323",0.24,1
"CHEMBL278","CHEMBL278",0.241,1
"CHEMBL4464","CHEMBL4464",0.241,1
"CHEMBL4644","CHEMBL4644",0.241,1
"CHEMBL4825","CHEMBL4825",0.241,1
"CHEMBL1907598","CHEMBL1907598",0.242,1
"CHEMBL1943","CHEMBL1943",0.244,1
"CHEMBL2273","CHEMBL2273",0.244,1
"CHEMBL2322","CHEMBL2322",0.244,1
"CHEMBL2323","CHEMBL2323",0.244,1
"CHEMBL2452","CHEMBL2452",0.244,1
"CHEMBL2632","CHEMBL2632",0.244,1
"CHEMBL286","CHEMBL286",0.244,1
"CHEMBL2937","CHEMBL2937",0.244,1
"CHEMBL3965","CHEMBL3965",0.244,1
"CHEMBL4800","CHEMBL4800",0.244,1
"CHEMBL4801","CHEMBL4801",0.244,1
"CHEMBL5462","CHEMBL5462",0.244,1
"CHEMBL246","CHEMBL246",0.245,1
"CHEMBL4124","CHEMBL4124",0.245,1
"CHEMBL4899","CHEMBL4899",0.245,1
"CHEMBL2335","CHEMBL2335",0.246,1
"CHEMBL3833","CHEMBL3833",0.246,1
"CHEMBL1870","CHEMBL1870",0.249,1
"CHEMBL2004","CHEMBL2004",0.249,1
"CHEMBL2061","CHEMBL2061",0.249,1
"CHEMBL2243","CHEMBL2243",0.249,1
"CHEMBL2326","CHEMBL2326",0.249,1
"CHEMBL2792","CHEMBL2792",0.249,1
"CHEMBL4047","CHEMBL4047",0.249,1
"CHEMBL4402","CHEMBL4402",0.249,1
"CHEMBL4431","CHEMBL4431",0.249,1
"CHEMBL5936","CHEMBL5936",0.25,1
"CHEMBL2871","CHEMBL2871",0.251,1
"CHEMBL1957","CHEMBL1957",0.252,1
"CHEMBL2276","CHEMBL2276",0.254,1
"CHEMBL3892","CHEMBL3892",0.254,1
"CHEMBL1075322","CHEMBL1075322",0.255,1
"CHEMBL252","CHEMBL252",0.255,1
"CHEMBL3125","CHEMBL3125",0.256,1
"CHEMBL2110","CHEMBL2110",0.257,1
"CHEMBL3922","CHEMBL3922",0.258,1
"CHEMBL4028","CHEMBL4028",0.258,1
"CHEMBL3510","CHEMBL3510",0.259,1
"CHEMBL2034","CHEMBL2034",0.26,1
"CHEMBL3553","CHEMBL3553",0.26,1
"CHEMBL6044","CHEMBL6044",0.26,1
"CHEMBL4309","CHEMBL4309",0.261,1
"CHEMBL4972","CHEMBL4972",0.262,1
"CHEMBL1782","CHEMBL1782",0.263,1
"CHEMBL5925","CHEMBL5925",0.263,1
"CHEMBL1293266","CHEMBL1293266",0.264,1
"CHEMBL1255137","CHEMBL1255137",0.265,1
"CHEMBL312","CHEMBL312",0.265,1
"CHEMBL2111385","CHEMBL2111385",0.266,1
"CHEMBL2111386","CHEMBL2111386",0.267,1
"CHEMBL2111464","CHEMBL2111464",0.267,1
"CHEMBL3399","CHEMBL3399",0.267,1
"CHEMBL3744","CHEMBL3744",0.267,1
"CHEMBL2097167","CHEMBL2097167",0.268,1
"CHEMBL237","CHEMBL237",0.268,1
"CHEMBL3038479","CHEMBL3038479",0.268,1
"CHEMBL3906","CHEMBL3906",0.268,1
"CHEMBL4816","CHEMBL4816",0.268,1
"CHEMBL4660","CHEMBL4660",0.269,1
"CHEMBL5028","CHEMBL5028",0.269,1
"CHEMBL4979","CHEMBL4979",0.27,1
"CHEMBL5856","CHEMBL5856",0.27,1
"CHEMBL2854","CHEMBL2854",0.271,1
"CHEMBL2993","CHEMBL2993",0.271,1
"CHEMBL2755","CHEMBL2755",0.272,1
"CHEMBL2535","CHEMBL2535",0.273,1
"CHEMBL3437","CHEMBL3437",0.275,1
"CHEMBL4600","CHEMBL4600",0.275,1
"CHEMBL3522","CHEMBL3522",0.277,1
"CHEMBL4306","CHEMBL4306",0.277,1
"CHEMBL4317","CHEMBL4317",0.277,1
"CHEMBL2096980","CHEMBL2096980",0.278,1
"CHEMBL3024","CHEMBL3024",0.278,1
"CHEMBL3161","CHEMBL3161",0.278,1
"CHEMBL3785","CHEMBL3785",0.278,1
"CHEMBL1075284","CHEMBL1075284",0.279,1
"CHEMBL5659","CHEMBL5659",0.279,1
"CHEMBL2088","CHEMBL2088",0.28,1
"CHEMBL5198","CHEMBL5198",0.28,1
"CHEMBL6002","CHEMBL6002",0.28,1
"CHEMBL2111369","CHEMBL2111369",0.281,1
"CHEMBL2203","CHEMBL2203",0.281,1
"CHEMBL1907593","CHEMBL1907593",0.282,1
"CHEMBL2395","CHEMBL2395",0.282,1
"CHEMBL4234","CHEMBL4234",0.282,1
"CHEMBL4273","CHEMBL4273",0.282,1
"CHEMBL1886","CHEMBL1886",0.283,1
"CHEMBL1907602","CHEMBL1907602",0.283,1
"CHEMBL1907603","CHEMBL1907603",0.283,1
"CHEMBL3004","CHEMBL3004",0.283,1
"CHEMBL4791","CHEMBL4791",0.283,1
"CHEMBL3870","CHEMBL3870",0.285,1
"CHEMBL3881","CHEMBL3881",0.285,1
"CHEMBL2592","CHEMBL2592",0.286,1
"CHEMBL3808","CHEMBL3808",0.286,1
"CHEMBL6000","CHEMBL6000",0.287,1
"CHEMBL266","CHEMBL266",0.288,1
"CHEMBL4619","CHEMBL4619",0.289,1
"CHEMBL3829","CHEMBL3829",0.29,1
"CHEMBL6123","CHEMBL6123",0.29,1
"CHEMBL6006","CHEMBL6006",0.291,1
"CHEMBL3145","CHEMBL3145",0.293,1
"CHEMBL3729","CHEMBL3729",0.293,1
"CHEMBL1293191","CHEMBL1293191",0.294,1
"CHEMBL3091","CHEMBL3091",0.294,1
"CHEMBL3142","CHEMBL3142",0.294,1
"CHEMBL2079848","CHEMBL2079848",0.295,1
"CHEMBL2327","CHEMBL2327",0.295,1
"CHEMBL3243","CHEMBL3243",0.295,1
"CHEMBL5102","CHEMBL5102",0.295,1
"CHEMBL1784","CHEMBL1784",0.296,1
"CHEMBL2384","CHEMBL2384",0.297,1
"CHEMBL244","CHEMBL244",0.298,1
"CHEMBL1828","CHEMBL1828",0.299,1
"CHEMBL4484","CHEMBL4484",0.299,1
"CHEMBL4198","CHEMBL4198",0.3,1
"CHEMBL6009","CHEMBL6009",0.3,1
"CHEMBL2094135","CHEMBL2094135",0.301,1
"CHEMBL4093","CHEMBL4093",0.304,1
"CHEMBL4633","CHEMBL4633",0.304,1
"CHEMBL2095152","CHEMBL2095152",0.306,1
"CHEMBL2221347","CHEMBL2221347",0.309,1
"CHEMBL3259470","CHEMBL3259470",0.309,1
"CHEMBL3259471","CHEMBL3259471",0.309,1
"CHEMBL3594","CHEMBL3594",0.309,1
"CHEMBL6136","CHEMBL6136",0.309,1
"CHEMBL2094","CHEMBL2094",0.31,1
"CHEMBL1293224","CHEMBL1293224",0.311,1
"CHEMBL2111328","CHEMBL2111328",0.311,1
"CHEMBL5024","CHEMBL5024",0.311,1
"CHEMBL5969","CHEMBL5969",0.311,1
"CHEMBL2345","CHEMBL2345",0.313,1
"CHEMBL2971","CHEMBL2971",0.314,1
"CHEMBL3038506","CHEMBL3038506",0.314,1
"CHEMBL4225","CHEMBL4225",0.315,1
"CHEMBL2321614","CHEMBL2321614",0.316,1
"CHEMBL3438","CHEMBL3438",0.316,1
"CHEMBL3614","CHEMBL3614",0.316,1
"CHEMBL3535","CHEMBL3535",0.319,1
"CHEMBL2123","CHEMBL2123",0.32,1
"CHEMBL4714","CHEMBL4714",0.32,1
"CHEMBL2383","CHEMBL2383",0.321,1
"CHEMBL5320","CHEMBL5320",0.321,1
"CHEMBL2095158","CHEMBL2095158",0.322,1
"CHEMBL4227","CHEMBL4227",0.322,1
"CHEMBL1293226","CHEMBL1293226",0.323,1
"CHEMBL4070","CHEMBL4070",0.323,1
"CHEMBL3197","CHEMBL3197",0.325,1
"CHEMBL1875","CHEMBL1875",0.327,1
"CHEMBL4429","CHEMBL4429",0.327,1
"CHEMBL5393","CHEMBL5393",0.328,1
"CHEMBL1910","CHEMBL1910",0.33,1
"CHEMBL2286","CHEMBL2286",0.331,1
"CHEMBL2659","CHEMBL2659",0.331,1
"CHEMBL3263","CHEMBL3263",0.333,1
"CHEMBL284","CHEMBL284",0.334,1
"CHEMBL5347","CHEMBL5347",0.334,1
"CHEMBL1293267","CHEMBL1293267",0.335,1
"CHEMBL1907594","CHEMBL1907594",0.335,1
"CHEMBL2428","CHEMBL2428",0.337,1
"CHEMBL3038484","CHEMBL3038484",0.337,1
"CHEMBL3736","CHEMBL3736",0.337,1
"CHEMBL4508","CHEMBL4508",0.337,1
"CHEMBL5845","CHEMBL5845",0.337,1
"CHEMBL2095157","CHEMBL2095157",0.342,1
"CHEMBL2723","CHEMBL2723",0.342,1
"CHEMBL4338","CHEMBL4338",0.343,1
"CHEMBL1075138","CHEMBL1075138",0.344,1
"CHEMBL4136","CHEMBL4136",0.344,1
"CHEMBL5284","CHEMBL5284",0.345,1
"CHEMBL2531","CHEMBL2531",0.346,1
"CHEMBL4208","CHEMBL4208",0.348,1
"CHEMBL4394","CHEMBL4394",0.351,1
"CHEMBL3384","CHEMBL3384",0.352,1
"CHEMBL1649052","CHEMBL1649052",0.353,1
"CHEMBL2073670","CHEMBL2073670",0.353,1
"CHEMBL4720","CHEMBL4720",0.353,1
"CHEMBL1907588","CHEMBL1907588",0.355,1
"CHEMBL2034805","CHEMBL2034805",0.355,1
"CHEMBL2094255","CHEMBL2094255",0.355,1
"CHEMBL2028","CHEMBL2028",0.356,1
"CHEMBL2980","CHEMBL2980",0.356,1
"CHEMBL2693","CHEMBL2693",0.357,1
"CHEMBL317","CHEMBL317",0.357,1
"CHEMBL4576","CHEMBL4576",0.357,1
"CHEMBL5038","CHEMBL5038",0.357,1
"CHEMBL270","CHEMBL270",0.358,1
"CHEMBL4461","CHEMBL4461",0.358,1
"CHEMBL2095182","CHEMBL2095182",0.36,1
"CHEMBL5426","CHEMBL5426",0.36,1
"CHEMBL4518","CHEMBL4518",0.361,1
"CHEMBL6162","CHEMBL6162",0.361,1
"CHEMBL2094134","CHEMBL2094134",0.362,1
"CHEMBL1987","CHEMBL1987",0.363,1
"CHEMBL1878","CHEMBL1878",0.364,1
"CHEMBL2111387","CHEMBL2111387",0.364,1
"CHEMBL3737","CHEMBL3737",0.364,1
"CHEMBL3805","CHEMBL3805",0.364,1
"CHEMBL4662","CHEMBL4662",0.364,1
"CHEMBL3976","CHEMBL3976",0.365,1
"CHEMBL5669","CHEMBL5669",0.365,1
"CHEMBL2027","CHEMBL2027",0.366,1
"CHEMBL2288","CHEMBL2288",0.366,1
"CHEMBL2111322","CHEMBL2111322",0.367,1
"CHEMBL4123","CHEMBL4123",0.367,1
"CHEMBL1770047","CHEMBL1770047",0.369,1
"CHEMBL2073676","CHEMBL2073676",0.369,1
"CHEMBL290","CHEMBL290",0.369,1
"CHEMBL3123","CHEMBL3123",0.369,1
"CHEMBL1907605","CHEMBL1907605",0.37,1
"CHEMBL1921","CHEMBL1921",0.37,1
"CHEMBL3144","CHEMBL3144",0.37,1
"CHEMBL3373","CHEMBL3373",0.37,1
"CHEMBL3636","CHEMBL3636",0.371,1
"CHEMBL4296","CHEMBL4296",0.372,1
"CHEMBL2331070","CHEMBL2331070",0.373,1
"CHEMBL3753","CHEMBL3753",0.373,1
"CHEMBL1808","CHEMBL1808",0.374,1
"CHEMBL1944","CHEMBL1944",0.374,1
"CHEMBL2094109","CHEMBL2094109",0.374,1
"CHEMBL2278","CHEMBL2278",0.374,1
"CHEMBL4336","CHEMBL4336",0.374,1
"CHEMBL3072","CHEMBL3072",0.376,1
"CHEMBL330","CHEMBL330",0.376,1
"CHEMBL3706","CHEMBL3706",0.378,1
"CHEMBL3798","CHEMBL3798",0.378,1
"CHEMBL5951","CHEMBL5951",0.378,1
"CHEMBL1795091","CHEMBL1795091",0.379,1
"CHEMBL1983","CHEMBL1983",0.379,1
"CHEMBL3038499","CHEMBL3038499",0.379,1
"CHEMBL3241","CHEMBL3241",0.379,1
"CHEMBL4079","CHEMBL4079",0.379,1
"CHEMBL5678","CHEMBL5678",0.379,1
"CHEMBL6029","CHEMBL6029",0.379,1
"CHEMBL225","CHEMBL225",0.38,1
"CHEMBL2003","CHEMBL2003",0.381,1
"CHEMBL241","CHEMBL241",0.381,1
"CHEMBL3084","CHEMBL3084",0.381,1
"CHEMBL224","CHEMBL224",0.382,1
"CHEMBL4281","CHEMBL4281",0.382,1
"CHEMBL2111431","CHEMBL2111431",0.383,1
"CHEMBL250","CHEMBL250",0.383,1
"CHEMBL3251","CHEMBL3251",0.383,1
"CHEMBL3272","CHEMBL3272",0.385,1
"CHEMBL2476","CHEMBL2476",0.387,1
"CHEMBL2977","CHEMBL2977",0.387,1
"CHEMBL1825","CHEMBL1825",0.388,1
"CHEMBL5683","CHEMBL5683",0.388,1
"CHEMBL2095191","CHEMBL2095191",0.389,1
"CHEMBL4426","CHEMBL4426",0.389,1
"CHEMBL6007","CHEMBL6007",0.389,1
"CHEMBL4616","CHEMBL4616",0.39,1
"CHEMBL5211","CHEMBL5211",0.39,1
"CHEMBL2382","CHEMBL2382",0.391,1
"CHEMBL1871","CHEMBL1871",0.392,1
"CHEMBL2094254","CHEMBL2094254",0.392,1
"CHEMBL3359","CHEMBL3359",0.392,1
"CHEMBL2096973","CHEMBL2096973",0.393,1
"CHEMBL2331","CHEMBL2331",0.394,1
"CHEMBL2096979","CHEMBL2096979",0.395,1
"CHEMBL254","CHEMBL254",0.395,1
"CHEMBL2864","CHEMBL2864",0.395,1
"CHEMBL3741","CHEMBL3741",0.395,1
"CHEMBL5905","CHEMBL5905",0.395,1
"CHEMBL210","CHEMBL210",0.396,1
"CHEMBL2676","CHEMBL2676",0.396,1
"CHEMBL4054","CHEMBL4054",0.396,1
"CHEMBL1833","CHEMBL1833",0.397,1
"CHEMBL5408","CHEMBL5408",0.397,1
