"","target","p","padj"
"CHEMBL1795180","CHEMBL1795180",0.398,1
"CHEMBL2474","CHEMBL2474",0.398,1
"CHEMBL3018","CHEMBL3018",0.398,1
"CHEMBL4071","CHEMBL4071",0.398,1
"CHEMBL2508","CHEMBL2508",0.399,1
"CHEMBL2096978","CHEMBL2096978",0.4,1
"CHEMBL2221345","CHEMBL2221345",0.4,1
"CHEMBL3859","CHEMBL3859",0.4,1
"CHEMBL2096661","CHEMBL2096661",0.401,1
"CHEMBL4641","CHEMBL4641",0.401,1
"CHEMBL2095215","CHEMBL2095215",0.402,1
"CHEMBL2096","CHEMBL2096",0.402,1
"CHEMBL2099","CHEMBL2099",0.402,1
"CHEMBL2305","CHEMBL2305",0.402,1
"CHEMBL2443","CHEMBL2443",0.402,1
"CHEMBL2581","CHEMBL2581",0.402,1
"CHEMBL2594","CHEMBL2594",0.402,1
"CHEMBL2602","CHEMBL2602",0.402,1
"CHEMBL3000","CHEMBL3000",0.402,1
"CHEMBL3902","CHEMBL3902",0.402,1
"CHEMBL4026","CHEMBL4026",0.402,1
"CHEMBL5335","CHEMBL5335",0.402,1
"CHEMBL2055","CHEMBL2055",0.404,1
"CHEMBL6005","CHEMBL6005",0.405,1
"CHEMBL2113","CHEMBL2113",0.406,1
"CHEMBL288","CHEMBL288",0.407,1
"CHEMBL3891","CHEMBL3891",0.407,1
"CHEMBL4031","CHEMBL4031",0.407,1
"CHEMBL4106","CHEMBL4106",0.407,1
"CHEMBL4261","CHEMBL4261",0.407,1
"CHEMBL2284","CHEMBL2284",0.408,1
"CHEMBL3409","CHEMBL3409",0.408,1
"CHEMBL3589","CHEMBL3589",0.408,1
"CHEMBL3863","CHEMBL3863",0.408,1
"CHEMBL4181","CHEMBL4181",0.408,1
"CHEMBL1287622","CHEMBL1287622",0.41,1
"CHEMBL1287625","CHEMBL1287625",0.41,1
"CHEMBL4203","CHEMBL4203",0.412,1
"CHEMBL5939","CHEMBL5939",0.412,1
"CHEMBL1641348","CHEMBL1641348",0.413,1
"CHEMBL5048","CHEMBL5048",0.415,1
"CHEMBL3106","CHEMBL3106",0.416,1
"CHEMBL3105","CHEMBL3105",0.417,1
"CHEMBL2736","CHEMBL2736",0.418,1
"CHEMBL4554","CHEMBL4554",0.418,1
"CHEMBL1822","CHEMBL1822",0.42,1
"CHEMBL1955712","CHEMBL1955712",0.42,1
"CHEMBL4361","CHEMBL4361",0.42,1
"CHEMBL4187","CHEMBL4187",0.421,1
"CHEMBL2111344","CHEMBL2111344",0.422,1
"CHEMBL327","CHEMBL327",0.423,1
"CHEMBL2111389","CHEMBL2111389",0.424,1
"CHEMBL3607","CHEMBL3607",0.424,1
"CHEMBL3776","CHEMBL3776",0.424,1
"CHEMBL2252","CHEMBL2252",0.426,1
"CHEMBL2021745","CHEMBL2021745",0.427,1
"CHEMBL1075228","CHEMBL1075228",0.428,1
"CHEMBL2111429","CHEMBL2111429",0.428,1
"CHEMBL3252","CHEMBL3252",0.428,1
"CHEMBL3513","CHEMBL3513",0.428,1
"CHEMBL3602","CHEMBL3602",0.428,1
"CHEMBL291","CHEMBL291",0.429,1
"CHEMBL3721","CHEMBL3721",0.429,1
"CHEMBL4632","CHEMBL4632",0.429,1
"CHEMBL3337","CHEMBL3337",0.43,1
"CHEMBL2096665","CHEMBL2096665",0.431,1
"CHEMBL2002","CHEMBL2002",0.432,1
"CHEMBL3991","CHEMBL3991",0.433,1
"CHEMBL5368","CHEMBL5368",0.433,1
"CHEMBL1944495","CHEMBL1944495",0.434,1
"CHEMBL3266","CHEMBL3266",0.434,1
"CHEMBL4177","CHEMBL4177",0.434,1
"CHEMBL5620","CHEMBL5620",0.434,1
"CHEMBL2095193","CHEMBL2095193",0.435,1
"CHEMBL1697668","CHEMBL1697668",0.436,1
"CHEMBL2406894","CHEMBL2406894",0.436,1
"CHEMBL3924","CHEMBL3924",0.436,1
"CHEMBL2111390","CHEMBL2111390",0.437,1
"CHEMBL4692","CHEMBL4692",0.437,1
"CHEMBL4308","CHEMBL4308",0.438,1
"CHEMBL4654","CHEMBL4654",0.438,1
"CHEMBL4777","CHEMBL4777",0.438,1
"CHEMBL5107","CHEMBL5107",0.438,1
"CHEMBL2111327","CHEMBL2111327",0.439,1
"CHEMBL2111374","CHEMBL2111374",0.439,1
"CHEMBL300","CHEMBL300",0.439,1
"CHEMBL341","CHEMBL341",0.439,1
"CHEMBL343","CHEMBL343",0.439,1
"CHEMBL4963","CHEMBL4963",0.439,1
"CHEMBL2096911","CHEMBL2096911",0.44,1
"CHEMBL3710","CHEMBL3710",0.441,1
"CHEMBL3399910","CHEMBL3399910",0.443,1
"CHEMBL4958","CHEMBL4958",0.443,1
"CHEMBL5043","CHEMBL5043",0.443,1
"CHEMBL4027","CHEMBL4027",0.445,1
"CHEMBL614865","CHEMBL614865",0.445,1
"CHEMBL1914272","CHEMBL1914272",0.446,1
"CHEMBL1255149","CHEMBL1255149",0.447,1
"CHEMBL3921","CHEMBL3921",0.447,1
"CHEMBL1163101","CHEMBL1163101",0.448,1
"CHEMBL6032","CHEMBL6032",0.448,1
"CHEMBL1075133","CHEMBL1075133",0.449,1
"CHEMBL216","CHEMBL216",0.449,1
"CHEMBL308","CHEMBL308",0.449,1
"CHEMBL3819","CHEMBL3819",0.449,1
"CHEMBL4342","CHEMBL4342",0.449,1
"CHEMBL3514","CHEMBL3514",0.45,1
"CHEMBL1743122","CHEMBL1743122",0.451,1
"CHEMBL1790","CHEMBL1790",0.451,1
"CHEMBL298","CHEMBL298",0.451,1
"CHEMBL2120","CHEMBL2120",0.452,1
"CHEMBL3107","CHEMBL3107",0.452,1
"CHEMBL3772","CHEMBL3772",0.452,1
"CHEMBL3045","CHEMBL3045",0.455,1
"CHEMBL5805","CHEMBL5805",0.455,1
"CHEMBL1770046","CHEMBL1770046",0.456,1
"CHEMBL2111436","CHEMBL2111436",0.457,1
"CHEMBL2501","CHEMBL2501",0.457,1
"CHEMBL2722","CHEMBL2722",0.457,1
"CHEMBL2814","CHEMBL2814",0.457,1
"CHEMBL3817","CHEMBL3817",0.457,1
"CHEMBL3912","CHEMBL3912",0.457,1
"CHEMBL4398","CHEMBL4398",0.457,1
"CHEMBL6165","CHEMBL6165",0.457,1
"CHEMBL3368","CHEMBL3368",0.458,1
"CHEMBL3900","CHEMBL3900",0.46,1
"CHEMBL2063","CHEMBL2063",0.461,1
"CHEMBL2094112","CHEMBL2094112",0.461,1
"CHEMBL4909","CHEMBL4909",0.461,1
"CHEMBL5343","CHEMBL5343",0.461,1
"CHEMBL1944490","CHEMBL1944490",0.463,1
"CHEMBL1075162","CHEMBL1075162",0.464,1
"CHEMBL2804","CHEMBL2804",0.464,1
"CHEMBL2885","CHEMBL2885",0.464,1
"CHEMBL2095172","CHEMBL2095172",0.465,1
"CHEMBL2498","CHEMBL2498",0.465,1
"CHEMBL3361","CHEMBL3361",0.465,1
"CHEMBL3797","CHEMBL3797",0.465,1
"CHEMBL1744525","CHEMBL1744525",0.467,1
"CHEMBL215","CHEMBL215",0.467,1
"CHEMBL255","CHEMBL255",0.468,1
"CHEMBL1075104","CHEMBL1075104",0.469,1
"CHEMBL1830","CHEMBL1830",0.469,1
"CHEMBL2095164","CHEMBL2095164",0.469,1
"CHEMBL2095178","CHEMBL2095178",0.469,1
"CHEMBL2096987","CHEMBL2096987",0.469,1
"CHEMBL2136","CHEMBL2136",0.469,1
"CHEMBL2225","CHEMBL2225",0.469,1
"CHEMBL2386","CHEMBL2386",0.469,1
"CHEMBL2514","CHEMBL2514",0.469,1
"CHEMBL2835","CHEMBL2835",0.469,1
"CHEMBL3027","CHEMBL3027",0.469,1
"CHEMBL3034","CHEMBL3034",0.469,1
"CHEMBL3092","CHEMBL3092",0.469,1
"CHEMBL3295","CHEMBL3295",0.469,1
"CHEMBL3309","CHEMBL3309",0.469,1
"CHEMBL3314","CHEMBL3314",0.469,1
"CHEMBL3425","CHEMBL3425",0.469,1
"CHEMBL3481","CHEMBL3481",0.469,1
"CHEMBL4068","CHEMBL4068",0.469,1
"CHEMBL4444","CHEMBL4444",0.469,1
"CHEMBL4843","CHEMBL4843",0.469,1
"CHEMBL4877","CHEMBL4877",0.469,1
"CHEMBL5666","CHEMBL5666",0.469,1
"CHEMBL5852","CHEMBL5852",0.469,1
"CHEMBL2431","CHEMBL2431",0.472,1
"CHEMBL4848","CHEMBL4848",0.473,1
"CHEMBL2095205","CHEMBL2095205",0.474,1
"CHEMBL5785","CHEMBL5785",0.474,1
"CHEMBL4805","CHEMBL4805",0.475,1
"CHEMBL2828","CHEMBL2828",0.476,1
"CHEMBL2096674","CHEMBL2096674",0.477,1
"CHEMBL2934","CHEMBL2934",0.477,1
"CHEMBL2008","CHEMBL2008",0.478,1
"CHEMBL2094117","CHEMBL2094117",0.478,1
"CHEMBL2128","CHEMBL2128",0.478,1
"CHEMBL2095189","CHEMBL2095189",0.479,1
"CHEMBL5406","CHEMBL5406",0.479,1
"CHEMBL3066","CHEMBL3066",0.48,1
"CHEMBL3802","CHEMBL3802",0.481,1
"CHEMBL2094138","CHEMBL2094138",0.482,1
"CHEMBL3878","CHEMBL3878",0.483,1
"CHEMBL6164","CHEMBL6164",0.483,1
"CHEMBL2094257","CHEMBL2094257",0.484,1
"CHEMBL2411","CHEMBL2411",0.484,1
"CHEMBL236","CHEMBL236",0.485,1
"CHEMBL2093863","CHEMBL2093863",0.486,1
"CHEMBL3649","CHEMBL3649",0.486,1
"CHEMBL1889","CHEMBL1889",0.487,1
"CHEMBL4108","CHEMBL4108",0.488,1
"CHEMBL2883","CHEMBL2883",0.489,1
"CHEMBL2426","CHEMBL2426",0.49,1
"CHEMBL2459","CHEMBL2459",0.49,1
"CHEMBL2955","CHEMBL2955",0.49,1
"CHEMBL3593","CHEMBL3593",0.49,1
"CHEMBL3933","CHEMBL3933",0.49,1
"CHEMBL4343","CHEMBL4343",0.49,1
"CHEMBL3204","CHEMBL3204",0.492,1
"CHEMBL1899","CHEMBL1899",0.493,1
"CHEMBL3746","CHEMBL3746",0.493,1
"CHEMBL2749","CHEMBL2749",0.494,1
"CHEMBL253","CHEMBL253",0.495,1
"CHEMBL1968","CHEMBL1968",0.496,1
"CHEMBL3835","CHEMBL3835",0.498,1
"CHEMBL321","CHEMBL321",0.499,1
"CHEMBL1859","CHEMBL1859",0.501,1
"CHEMBL2672","CHEMBL2672",0.502,1
"CHEMBL4039","CHEMBL4039",0.502,1
"CHEMBL4625","CHEMBL4625",0.502,1
"CHEMBL4677","CHEMBL4677",0.502,1
"CHEMBL4860","CHEMBL4860",0.502,1
"CHEMBL1994","CHEMBL1994",0.504,1
"CHEMBL3344","CHEMBL3344",0.504,1
"CHEMBL1907601","CHEMBL1907601",0.505,1
"CHEMBL276","CHEMBL276",0.505,1
"CHEMBL6020","CHEMBL6020",0.505,1
"CHEMBL3461","CHEMBL3461",0.507,1
"CHEMBL3356","CHEMBL3356",0.508,1
"CHEMBL5989","CHEMBL5989",0.508,1
"CHEMBL2095221","CHEMBL2095221",0.509,1
"CHEMBL2096622","CHEMBL2096622",0.509,1
"CHEMBL3676","CHEMBL3676",0.509,1
"CHEMBL3996","CHEMBL3996",0.509,1
"CHEMBL5106","CHEMBL5106",0.509,1
"CHEMBL5200","CHEMBL5200",0.509,1
"CHEMBL2111416","CHEMBL2111416",0.51,1
"CHEMBL2221348","CHEMBL2221348",0.511,1
"CHEMBL2793","CHEMBL2793",0.511,1
"CHEMBL3998","CHEMBL3998",0.511,1
"CHEMBL6159","CHEMBL6159",0.511,1
"CHEMBL1075302","CHEMBL1075302",0.512,1
"CHEMBL1795166","CHEMBL1795166",0.512,1
"CHEMBL2046259","CHEMBL2046259",0.512,1
"CHEMBL2111462","CHEMBL2111462",0.512,1
"CHEMBL2111463","CHEMBL2111463",0.512,1
"CHEMBL2331047","CHEMBL2331047",0.512,1
"CHEMBL2392","CHEMBL2392",0.512,1
"CHEMBL3341584","CHEMBL3341584",0.512,1
"CHEMBL3421524","CHEMBL3421524",0.512,1
"CHEMBL3421525","CHEMBL3421525",0.512,1
"CHEMBL4481","CHEMBL4481",0.512,1
"CHEMBL4561","CHEMBL4561",0.512,1
"CHEMBL4666","CHEMBL4666",0.512,1
"CHEMBL4685","CHEMBL4685",0.512,1
"CHEMBL4829","CHEMBL4829",0.512,1
"CHEMBL5704","CHEMBL5704",0.512,1
"CHEMBL2397","CHEMBL2397",0.514,1
"CHEMBL3242","CHEMBL3242",0.514,1
"CHEMBL303","CHEMBL303",0.515,1
"CHEMBL3778","CHEMBL3778",0.515,1
"CHEMBL5485","CHEMBL5485",0.515,1
"CHEMBL3759","CHEMBL3759",0.519,1
"CHEMBL5412","CHEMBL5412",0.519,1
"CHEMBL6052","CHEMBL6052",0.519,1
"CHEMBL2111351","CHEMBL2111351",0.522,1
"CHEMBL1795117","CHEMBL1795117",0.523,1
"CHEMBL1970","CHEMBL1970",0.523,1
"CHEMBL2131","CHEMBL2131",0.523,1
"CHEMBL2188","CHEMBL2188",0.523,1
"CHEMBL2325","CHEMBL2325",0.523,1
"CHEMBL2363","CHEMBL2363",0.523,1
"CHEMBL2497","CHEMBL2497",0.523,1
"CHEMBL2664","CHEMBL2664",0.523,1
"CHEMBL2687","CHEMBL2687",0.523,1
"CHEMBL3118","CHEMBL3118",0.523,1
"CHEMBL3235","CHEMBL3235",0.523,1
"CHEMBL3329079","CHEMBL3329079",0.523,1
"CHEMBL3351218","CHEMBL3351218",0.523,1
"CHEMBL3575","CHEMBL3575",0.523,1
"CHEMBL3688","CHEMBL3688",0.523,1
"CHEMBL4744","CHEMBL4744",0.523,1
"CHEMBL6095","CHEMBL6095",0.523,1
"CHEMBL2390812","CHEMBL2390812",0.527,1
"CHEMBL2558","CHEMBL2558",0.528,1
"CHEMBL2991","CHEMBL2991",0.53,1
"CHEMBL1892","CHEMBL1892",0.532,1
"CHEMBL4121","CHEMBL4121",0.532,1
"CHEMBL2741","CHEMBL2741",0.533,1
"CHEMBL3476","CHEMBL3476",0.533,1
"CHEMBL2186","CHEMBL2186",0.535,1
"CHEMBL3055","CHEMBL3055",0.535,1
"CHEMBL269","CHEMBL269",0.536,1
"CHEMBL3222","CHEMBL3222",0.536,1
"CHEMBL4334","CHEMBL4334",0.536,1
"CHEMBL2798","CHEMBL2798",0.537,1
"CHEMBL3381","CHEMBL3381",0.539,1
"CHEMBL2782","CHEMBL2782",0.54,1
"CHEMBL4631","CHEMBL4631",0.54,1
"CHEMBL2094268","CHEMBL2094268",0.541,1
"CHEMBL4333","CHEMBL4333",0.541,1
"CHEMBL1951","CHEMBL1951",0.545,1
"CHEMBL3571","CHEMBL3571",0.545,1
"CHEMBL4018","CHEMBL4018",0.546,1
"CHEMBL4794","CHEMBL4794",0.546,1
"CHEMBL5543","CHEMBL5543",0.546,1
"CHEMBL2094132","CHEMBL2094132",0.547,1
"CHEMBL1854","CHEMBL1854",0.549,1
"CHEMBL2695","CHEMBL2695",0.552,1
"CHEMBL4427","CHEMBL4427",0.553,1
"CHEMBL4675","CHEMBL4675",0.553,1
"CHEMBL4747","CHEMBL4747",0.553,1
"CHEMBL5888","CHEMBL5888",0.553,1
"CHEMBL5524","CHEMBL5524",0.555,1
"CHEMBL1743121","CHEMBL1743121",0.556,1
"CHEMBL1881","CHEMBL1881",0.556,1
"CHEMBL320","CHEMBL320",0.556,1
"CHEMBL3979","CHEMBL3979",0.556,1
"CHEMBL2093864","CHEMBL2093864",0.557,1
"CHEMBL2860","CHEMBL2860",0.557,1
"CHEMBL4430","CHEMBL4430",0.557,1
"CHEMBL3572","CHEMBL3572",0.558,1
"CHEMBL4147","CHEMBL4147",0.558,1
"CHEMBL1940","CHEMBL1940",0.559,1
"CHEMBL4789","CHEMBL4789",0.56,1
"CHEMBL2109","CHEMBL2109",0.562,1
"CHEMBL3199","CHEMBL3199",0.563,1
"CHEMBL4792","CHEMBL4792",0.563,1
"CHEMBL5221","CHEMBL5221",0.564,1
"CHEMBL5339","CHEMBL5339",0.564,1
"CHEMBL6186","CHEMBL6186",0.564,1
"CHEMBL2292","CHEMBL2292",0.565,1
"CHEMBL3156","CHEMBL3156",0.565,1
"CHEMBL289","CHEMBL289",0.566,1
"CHEMBL5402","CHEMBL5402",0.566,1
"CHEMBL4773","CHEMBL4773",0.569,1
"CHEMBL2095203","CHEMBL2095203",0.571,1
"CHEMBL2096972","CHEMBL2096972",0.573,1
"CHEMBL2283","CHEMBL2283",0.573,1
"CHEMBL2095167","CHEMBL2095167",0.575,1
"CHEMBL3130","CHEMBL3130",0.575,1
"CHEMBL3837","CHEMBL3837",0.576,1
"CHEMBL4072","CHEMBL4072",0.576,1
"CHEMBL1075108","CHEMBL1075108",0.577,1
"CHEMBL2095180","CHEMBL2095180",0.577,1
"CHEMBL4647","CHEMBL4647",0.577,1
"CHEMBL3820","CHEMBL3820",0.579,1
"CHEMBL264","CHEMBL264",0.58,1
"CHEMBL3372","CHEMBL3372",0.58,1
"CHEMBL4617","CHEMBL4617",0.58,1
"CHEMBL1873","CHEMBL1873",0.581,1
"CHEMBL2291","CHEMBL2291",0.581,1
"CHEMBL5558","CHEMBL5558",0.582,1
"CHEMBL4092","CHEMBL4092",0.583,1
"CHEMBL2094120","CHEMBL2094120",0.585,1
"CHEMBL2094121","CHEMBL2094121",0.585,1
"CHEMBL2094122","CHEMBL2094122",0.585,1
"CHEMBL2094130","CHEMBL2094130",0.585,1
"CHEMBL2111339","CHEMBL2111339",0.585,1
"CHEMBL2111343","CHEMBL2111343",0.585,1
"CHEMBL2111366","CHEMBL2111366",0.585,1
"CHEMBL3026","CHEMBL3026",0.585,1
"CHEMBL401","CHEMBL401",0.585,1
"CHEMBL4550","CHEMBL4550",0.585,1
"CHEMBL4956","CHEMBL4956",0.585,1
"CHEMBL335","CHEMBL335",0.586,1
"CHEMBL3754","CHEMBL3754",0.586,1
"CHEMBL235","CHEMBL235",0.588,1
"CHEMBL2157","CHEMBL2157",0.589,1
"CHEMBL2530","CHEMBL2530",0.59,1
"CHEMBL1163126","CHEMBL1163126",0.591,1
"CHEMBL2858","CHEMBL2858",0.591,1
"CHEMBL3297639","CHEMBL3297639",0.591,1
"CHEMBL5285","CHEMBL5285",0.591,1
"CHEMBL2009","CHEMBL2009",0.592,1
"CHEMBL1907","CHEMBL1907",0.594,1
"CHEMBL2424","CHEMBL2424",0.596,1
"CHEMBL4730","CHEMBL4730",0.596,1
"CHEMBL4501","CHEMBL4501",0.599,1
"CHEMBL2094127","CHEMBL2094127",0.602,1
"CHEMBL2675","CHEMBL2675",0.602,1
"CHEMBL4016","CHEMBL4016",0.602,1
"CHEMBL3608","CHEMBL3608",0.604,1
"CHEMBL3622","CHEMBL3622",0.605,1
"CHEMBL5141","CHEMBL5141",0.605,1
"CHEMBL1783","CHEMBL1783",0.606,1
"CHEMBL2731","CHEMBL2731",0.606,1
"CHEMBL4468","CHEMBL4468",0.607,1
"CHEMBL2093871","CHEMBL2093871",0.608,1
"CHEMBL2801","CHEMBL2801",0.608,1
"CHEMBL2111367","CHEMBL2111367",0.61,1
"CHEMBL2111414","CHEMBL2111414",0.61,1
"CHEMBL2095942","CHEMBL2095942",0.611,1
"CHEMBL3465","CHEMBL3465",0.611,1
"CHEMBL5287","CHEMBL5287",0.611,1
"CHEMBL3764","CHEMBL3764",0.612,1
"CHEMBL1697671","CHEMBL1697671",0.613,1
"CHEMBL2111437","CHEMBL2111437",0.614,1
"CHEMBL256","CHEMBL256",0.614,1
"CHEMBL2569","CHEMBL2569",0.614,1
"CHEMBL4894","CHEMBL4894",0.614,1
"CHEMBL3091268","CHEMBL3091268",0.616,1
"CHEMBL213","CHEMBL213",0.619,1
"CHEMBL5010","CHEMBL5010",0.621,1
"CHEMBL5685","CHEMBL5685",0.621,1
"CHEMBL5774","CHEMBL5774",0.621,1
"CHEMBL2107","CHEMBL2107",0.622,1
"CHEMBL3468","CHEMBL3468",0.623,1
"CHEMBL4050","CHEMBL4050",0.623,1
"CHEMBL2954","CHEMBL2954",0.624,1
"CHEMBL3945","CHEMBL3945",0.625,1
"CHEMBL5658","CHEMBL5658",0.626,1
"CHEMBL3201","CHEMBL3201",0.627,1
"CHEMBL5917","CHEMBL5917",0.627,1
"CHEMBL1952","CHEMBL1952",0.628,1
"CHEMBL5555","CHEMBL5555",0.628,1
"CHEMBL1918","CHEMBL1918",0.631,1
"CHEMBL2094123","CHEMBL2094123",0.632,1
"CHEMBL2208","CHEMBL2208",0.632,1
"CHEMBL4080","CHEMBL4080",0.632,1
"CHEMBL4767","CHEMBL4767",0.634,1
"CHEMBL3179","CHEMBL3179",0.635,1
"CHEMBL3255","CHEMBL3255",0.635,1
"CHEMBL5424","CHEMBL5424",0.635,1
"CHEMBL3329080","CHEMBL3329080",0.637,1
"CHEMBL4900","CHEMBL4900",0.637,1
"CHEMBL5158","CHEMBL5158",0.637,1
"CHEMBL3738","CHEMBL3738",0.638,1
"CHEMBL1743125","CHEMBL1743125",0.64,1
"CHEMBL2104","CHEMBL2104",0.642,1
"CHEMBL309","CHEMBL309",0.643,1
"CHEMBL4772","CHEMBL4772",0.643,1
"CHEMBL3157","CHEMBL3157",0.644,1
"CHEMBL230","CHEMBL230",0.645,1
"CHEMBL3231","CHEMBL3231",0.645,1
"CHEMBL2094133","CHEMBL2094133",0.647,1
"CHEMBL3183","CHEMBL3183",0.647,1
"CHEMBL3577","CHEMBL3577",0.647,1
"CHEMBL3882","CHEMBL3882",0.648,1
"CHEMBL2094258","CHEMBL2094258",0.649,1
"CHEMBL3597","CHEMBL3597",0.65,1
"CHEMBL4676","CHEMBL4676",0.651,1
"CHEMBL2083","CHEMBL2083",0.652,1
"CHEMBL2097168","CHEMBL2097168",0.652,1
"CHEMBL2938","CHEMBL2938",0.652,1
"CHEMBL3604","CHEMBL3604",0.652,1
"CHEMBL3478","CHEMBL3478",0.653,1
"CHEMBL4482","CHEMBL4482",0.653,1
"CHEMBL2094111","CHEMBL2094111",0.654,1
"CHEMBL4077","CHEMBL4077",0.655,1
"CHEMBL204","CHEMBL204",0.656,1
