"","target","p","padj"
"CHEMBL2094251","CHEMBL2094251",0.657,1
"CHEMBL5857","CHEMBL5857",0.659,1
"CHEMBL2096617","CHEMBL2096617",0.66,1
"CHEMBL2096670","CHEMBL2096670",0.66,1
"CHEMBL3595","CHEMBL3595",0.66,1
"CHEMBL4328","CHEMBL4328",0.66,1
"CHEMBL3194","CHEMBL3194",0.661,1
"CHEMBL3490","CHEMBL3490",0.661,1
"CHEMBL3910","CHEMBL3910",0.661,1
"CHEMBL4235","CHEMBL4235",0.661,1
"CHEMBL2111377","CHEMBL2111377",0.662,1
"CHEMBL3663","CHEMBL3663",0.663,1
"CHEMBL228","CHEMBL228",0.664,1
"CHEMBL1926497","CHEMBL1926497",0.665,1
"CHEMBL219","CHEMBL219",0.668,1
"CHEMBL4101","CHEMBL4101",0.669,1
"CHEMBL1915","CHEMBL1915",0.674,1
"CHEMBL3784","CHEMBL3784",0.674,1
"CHEMBL302","CHEMBL302",0.675,1
"CHEMBL2951","CHEMBL2951",0.676,1
"CHEMBL5113","CHEMBL5113",0.677,1
"CHEMBL3309042","CHEMBL3309042",0.678,1
"CHEMBL333","CHEMBL333",0.679,1
"CHEMBL3526","CHEMBL3526",0.68,1
"CHEMBL1075163","CHEMBL1075163",0.681,1
"CHEMBL2096981","CHEMBL2096981",0.681,1
"CHEMBL1803","CHEMBL1803",0.683,1
"CHEMBL3048","CHEMBL3048",0.683,1
"CHEMBL3394","CHEMBL3394",0.683,1
"CHEMBL4580","CHEMBL4580",0.684,1
"CHEMBL1293222","CHEMBL1293222",0.685,1
"CHEMBL331","CHEMBL331",0.685,1
"CHEMBL2517","CHEMBL2517",0.687,1
"CHEMBL2820","CHEMBL2820",0.687,1
"CHEMBL5855","CHEMBL5855",0.687,1
"CHEMBL3160","CHEMBL3160",0.688,1
"CHEMBL1902","CHEMBL1902",0.69,1
"CHEMBL3385","CHEMBL3385",0.69,1
"CHEMBL214","CHEMBL214",0.692,1
"CHEMBL2649","CHEMBL2649",0.692,1
"CHEMBL3568","CHEMBL3568",0.693,1
"CHEMBL4029","CHEMBL4029",0.694,1
"CHEMBL251","CHEMBL251",0.695,1
"CHEMBL301","CHEMBL301",0.695,1
"CHEMBL2898","CHEMBL2898",0.696,1
"CHEMBL3504","CHEMBL3504",0.696,1
"CHEMBL3505","CHEMBL3505",0.696,1
"CHEMBL2096684","CHEMBL2096684",0.697,1
"CHEMBL318","CHEMBL318",0.697,1
"CHEMBL2417350","CHEMBL2417350",0.7,1
"CHEMBL3025","CHEMBL3025",0.7,1
"CHEMBL3890","CHEMBL3890",0.7,1
"CHEMBL4975","CHEMBL4975",0.7,1
"CHEMBL5373","CHEMBL5373",0.7,1
"CHEMBL4098","CHEMBL4098",0.702,1
"CHEMBL1250417","CHEMBL1250417",0.703,1
"CHEMBL1795138","CHEMBL1795138",0.703,1
"CHEMBL2096971","CHEMBL2096971",0.703,1
"CHEMBL2096989","CHEMBL2096989",0.703,1
"CHEMBL323","CHEMBL323",0.703,1
"CHEMBL4228","CHEMBL4228",0.704,1
"CHEMBL1163111","CHEMBL1163111",0.705,1
"CHEMBL1867","CHEMBL1867",0.705,1
"CHEMBL1907599","CHEMBL1907599",0.705,1
"CHEMBL1929","CHEMBL1929",0.705,1
"CHEMBL2434","CHEMBL2434",0.705,1
"CHEMBL5619","CHEMBL5619",0.705,1
"CHEMBL226","CHEMBL226",0.706,1
"CHEMBL262","CHEMBL262",0.707,1
"CHEMBL5742","CHEMBL5742",0.708,1
"CHEMBL4613","CHEMBL4613",0.711,1
"CHEMBL2967","CHEMBL2967",0.712,1
"CHEMBL3920","CHEMBL3920",0.712,1
"CHEMBL220","CHEMBL220",0.713,1
"CHEMBL4422","CHEMBL4422",0.713,1
"CHEMBL4566","CHEMBL4566",0.713,1
"CHEMBL2094126","CHEMBL2094126",0.715,1
"CHEMBL2622","CHEMBL2622",0.715,1
"CHEMBL3374","CHEMBL3374",0.715,1
"CHEMBL5411","CHEMBL5411",0.715,1
"CHEMBL2095192","CHEMBL2095192",0.716,1
"CHEMBL3037","CHEMBL3037",0.716,1
"CHEMBL3656","CHEMBL3656",0.716,1
"CHEMBL2189110","CHEMBL2189110",0.717,1
"CHEMBL4630","CHEMBL4630",0.717,1
"CHEMBL2135","CHEMBL2135",0.718,1
"CHEMBL4506","CHEMBL4506",0.718,1
"CHEMBL2035","CHEMBL2035",0.72,1
"CHEMBL1287627","CHEMBL1287627",0.721,1
"CHEMBL1287628","CHEMBL1287628",0.721,1
"CHEMBL1806","CHEMBL1806",0.721,1
"CHEMBL3094","CHEMBL3094",0.722,1
"CHEMBL1795186","CHEMBL1795186",0.723,1
"CHEMBL1988","CHEMBL1988",0.723,1
"CHEMBL2247","CHEMBL2247",0.723,1
"CHEMBL3100","CHEMBL3100",0.723,1
"CHEMBL3202","CHEMBL3202",0.723,1
"CHEMBL4244","CHEMBL4244",0.723,1
"CHEMBL5610","CHEMBL5610",0.723,1
"CHEMBL4699","CHEMBL4699",0.724,1
"CHEMBL4302","CHEMBL4302",0.725,1
"CHEMBL4531","CHEMBL4531",0.725,1
"CHEMBL5474","CHEMBL5474",0.725,1
"CHEMBL1641347","CHEMBL1641347",0.726,1
"CHEMBL3321","CHEMBL3321",0.726,1
"CHEMBL2331053","CHEMBL2331053",0.731,1
"CHEMBL1821","CHEMBL1821",0.732,1
"CHEMBL1980","CHEMBL1980",0.732,1
"CHEMBL287","CHEMBL287",0.732,1
"CHEMBL2803","CHEMBL2803",0.733,1
"CHEMBL1075294","CHEMBL1075294",0.734,1
"CHEMBL1861","CHEMBL1861",0.735,1
"CHEMBL273","CHEMBL273",0.735,1
"CHEMBL2094116","CHEMBL2094116",0.736,1
"CHEMBL4441","CHEMBL4441",0.736,1
"CHEMBL1075280","CHEMBL1075280",0.739,1
"CHEMBL3459","CHEMBL3459",0.74,1
"CHEMBL4327","CHEMBL4327",0.74,1
"CHEMBL4611","CHEMBL4611",0.742,1
"CHEMBL232","CHEMBL232",0.743,1
"CHEMBL3138","CHEMBL3138",0.746,1
"CHEMBL2096673","CHEMBL2096673",0.748,1
"CHEMBL338","CHEMBL338",0.748,1
"CHEMBL3917","CHEMBL3917",0.748,1
"CHEMBL2047","CHEMBL2047",0.751,1
"CHEMBL3762","CHEMBL3762",0.751,1
"CHEMBL1935","CHEMBL1935",0.752,1
"CHEMBL2095181","CHEMBL2095181",0.752,1
"CHEMBL211","CHEMBL211",0.753,1
"CHEMBL2787","CHEMBL2787",0.754,1
"CHEMBL1811","CHEMBL1811",0.755,1
"CHEMBL2985","CHEMBL2985",0.757,1
"CHEMBL1966","CHEMBL1966",0.761,1
"CHEMBL2384898","CHEMBL2384898",0.761,1
"CHEMBL2635","CHEMBL2635",0.761,1
"CHEMBL2778","CHEMBL2778",0.761,1
"CHEMBL3151","CHEMBL3151",0.761,1
"CHEMBL3348","CHEMBL3348",0.761,1
"CHEMBL3414409","CHEMBL3414409",0.761,1
"CHEMBL4163","CHEMBL4163",0.761,1
"CHEMBL4596","CHEMBL4596",0.761,1
"CHEMBL2095194","CHEMBL2095194",0.762,1
"CHEMBL319","CHEMBL319",0.762,1
"CHEMBL5387","CHEMBL5387",0.762,1
"CHEMBL1250375","CHEMBL1250375",0.764,1
"CHEMBL3674","CHEMBL3674",0.764,1
"CHEMBL5804","CHEMBL5804",0.764,1
"CHEMBL263","CHEMBL263",0.766,1
"CHEMBL3403","CHEMBL3403",0.766,1
"CHEMBL3816","CHEMBL3816",0.766,1
"CHEMBL1075140","CHEMBL1075140",0.767,1
"CHEMBL2094250","CHEMBL2094250",0.767,1
"CHEMBL4237","CHEMBL4237",0.767,1
"CHEMBL2146315","CHEMBL2146315",0.768,1
"CHEMBL4523","CHEMBL4523",0.768,1
"CHEMBL248","CHEMBL248",0.769,1
"CHEMBL3503","CHEMBL3503",0.77,1
"CHEMBL1293289","CHEMBL1293289",0.771,1
"CHEMBL268","CHEMBL268",0.771,1
"CHEMBL3414410","CHEMBL3414410",0.772,1
"CHEMBL5952","CHEMBL5952",0.772,1
"CHEMBL2095171","CHEMBL2095171",0.773,1
"CHEMBL340","CHEMBL340",0.773,1
"CHEMBL240","CHEMBL240",0.774,1
"CHEMBL223","CHEMBL223",0.777,1
"CHEMBL3071","CHEMBL3071",0.779,1
"CHEMBL4445","CHEMBL4445",0.779,1
"CHEMBL4818","CHEMBL4818",0.782,1
"CHEMBL2850","CHEMBL2850",0.783,1
"CHEMBL1944498","CHEMBL1944498",0.784,1
"CHEMBL2111457","CHEMBL2111457",0.787,1
"CHEMBL3684","CHEMBL3684",0.788,1
"CHEMBL4374","CHEMBL4374",0.788,1
"CHEMBL2372","CHEMBL2372",0.789,1
"CHEMBL3378","CHEMBL3378",0.789,1
"CHEMBL3864","CHEMBL3864",0.789,1
"CHEMBL5533","CHEMBL5533",0.789,1
"CHEMBL2096671","CHEMBL2096671",0.79,1
"CHEMBL2996","CHEMBL2996",0.792,1
"CHEMBL3427","CHEMBL3427",0.792,1
"CHEMBL4768","CHEMBL4768",0.792,1
"CHEMBL1075214","CHEMBL1075214",0.793,1
"CHEMBL2543","CHEMBL2543",0.793,1
"CHEMBL2182","CHEMBL2182",0.794,1
"CHEMBL222","CHEMBL222",0.795,1
"CHEMBL3616","CHEMBL3616",0.795,1
"CHEMBL5071","CHEMBL5071",0.795,1
"CHEMBL1907600","CHEMBL1907600",0.798,1
"CHEMBL1942","CHEMBL1942",0.799,1
"CHEMBL313","CHEMBL313",0.799,1
"CHEMBL1293231","CHEMBL1293231",0.801,1
"CHEMBL2095177","CHEMBL2095177",0.801,1
"CHEMBL2095186","CHEMBL2095186",0.801,1
"CHEMBL3959","CHEMBL3959",0.802,1
"CHEMBL5868","CHEMBL5868",0.803,1
"CHEMBL2094267","CHEMBL2094267",0.805,1
"CHEMBL2573","CHEMBL2573",0.805,1
"CHEMBL3582","CHEMBL3582",0.805,1
"CHEMBL2049","CHEMBL2049",0.806,1
"CHEMBL238","CHEMBL238",0.807,1
"CHEMBL5407","CHEMBL5407",0.808,1
"CHEMBL5657","CHEMBL5657",0.808,1
"CHEMBL3529","CHEMBL3529",0.809,1
"CHEMBL3928","CHEMBL3928",0.809,1
"CHEMBL3268","CHEMBL3268",0.81,1
"CHEMBL3351","CHEMBL3351",0.812,1
"CHEMBL2111373","CHEMBL2111373",0.816,1
"CHEMBL1293293","CHEMBL1293293",0.817,1
"CHEMBL2097164","CHEMBL2097164",0.817,1
"CHEMBL1850","CHEMBL1850",0.818,1
"CHEMBL3091266","CHEMBL3091266",0.818,1
"CHEMBL2085","CHEMBL2085",0.819,1
"CHEMBL2093872","CHEMBL2093872",0.819,1
"CHEMBL2094266","CHEMBL2094266",0.821,1
"CHEMBL2870","CHEMBL2870",0.821,1
"CHEMBL2842","CHEMBL2842",0.822,1
"CHEMBL3166","CHEMBL3166",0.822,1
"CHEMBL6140","CHEMBL6140",0.822,1
"CHEMBL2096682","CHEMBL2096682",0.824,1
"CHEMBL2094124","CHEMBL2094124",0.825,1
"CHEMBL3467","CHEMBL3467",0.825,1
"CHEMBL2568","CHEMBL2568",0.826,1
"CHEMBL4224","CHEMBL4224",0.826,1
"CHEMBL245","CHEMBL245",0.828,1
"CHEMBL1907607","CHEMBL1907607",0.83,1
"CHEMBL2095160","CHEMBL2095160",0.83,1
"CHEMBL2095200","CHEMBL2095200",0.83,1
"CHEMBL3491","CHEMBL3491",0.831,1
"CHEMBL6114","CHEMBL6114",0.831,1
"CHEMBL4803","CHEMBL4803",0.832,1
"CHEMBL1916","CHEMBL1916",0.833,1
"CHEMBL1075269","CHEMBL1075269",0.834,1
"CHEMBL1947","CHEMBL1947",0.834,1
"CHEMBL2096905","CHEMBL2096905",0.834,1
"CHEMBL259","CHEMBL259",0.834,1
"CHEMBL2813","CHEMBL2813",0.834,1
"CHEMBL3218","CHEMBL3218",0.834,1
"CHEMBL1864","CHEMBL1864",0.836,1
"CHEMBL3473","CHEMBL3473",0.836,1
"CHEMBL4477","CHEMBL4477",0.836,1
"CHEMBL2095190","CHEMBL2095190",0.837,1
"CHEMBL1985","CHEMBL1985",0.84,1
"CHEMBL3918","CHEMBL3918",0.84,1
"CHEMBL5101","CHEMBL5101",0.84,1
"CHEMBL5724","CHEMBL5724",0.84,1
"CHEMBL1963","CHEMBL1963",0.841,1
"CHEMBL218","CHEMBL218",0.841,1
"CHEMBL3358","CHEMBL3358",0.841,1
"CHEMBL2391","CHEMBL2391",0.842,1
"CHEMBL4903","CHEMBL4903",0.844,1
"CHEMBL324","CHEMBL324",0.845,1
"CHEMBL3446","CHEMBL3446",0.846,1
"CHEMBL2167","CHEMBL2167",0.847,1
"CHEMBL2189160","CHEMBL2189160",0.847,1
"CHEMBL4017","CHEMBL4017",0.85,1
"CHEMBL5451","CHEMBL5451",0.85,1
"CHEMBL2094129","CHEMBL2094129",0.853,1
"CHEMBL3060","CHEMBL3060",0.853,1
"CHEMBL265","CHEMBL265",0.855,1
"CHEMBL277","CHEMBL277",0.855,1
"CHEMBL249","CHEMBL249",0.857,1
"CHEMBL2095196","CHEMBL2095196",0.858,1
"CHEMBL2111474","CHEMBL2111474",0.858,1
"CHEMBL2753","CHEMBL2753",0.858,1
"CHEMBL234","CHEMBL234",0.859,1
"CHEMBL2899","CHEMBL2899",0.859,1
"CHEMBL3223","CHEMBL3223",0.859,1
"CHEMBL3549","CHEMBL3549",0.859,1
"CHEMBL339","CHEMBL339",0.86,1
"CHEMBL1615381","CHEMBL1615381",0.862,1
"CHEMBL5203","CHEMBL5203",0.862,1
"CHEMBL1764940","CHEMBL1764940",0.863,1
"CHEMBL2145","CHEMBL2145",0.863,1
"CHEMBL2496","CHEMBL2496",0.863,1
"CHEMBL2745","CHEMBL2745",0.863,1
"CHEMBL2758","CHEMBL2758",0.863,1
"CHEMBL3997","CHEMBL3997",0.863,1
"CHEMBL4411","CHEMBL4411",0.863,1
"CHEMBL4905","CHEMBL4905",0.863,1
"CHEMBL5705","CHEMBL5705",0.863,1
"CHEMBL6113","CHEMBL6113",0.863,1
"CHEMBL2094108","CHEMBL2094108",0.864,1
"CHEMBL3338","CHEMBL3338",0.864,1
"CHEMBL3401","CHEMBL3401",0.864,1
"CHEMBL4191","CHEMBL4191",0.864,1
"CHEMBL4329","CHEMBL4329",0.864,1
"CHEMBL1836","CHEMBL1836",0.866,1
"CHEMBL5112","CHEMBL5112",0.866,1
"CHEMBL3464","CHEMBL3464",0.869,1
"CHEMBL2056","CHEMBL2056",0.871,1
"CHEMBL2378","CHEMBL2378",0.871,1
"CHEMBL3074","CHEMBL3074",0.872,1
"CHEMBL4383","CHEMBL4383",0.872,1
"CHEMBL4549","CHEMBL4549",0.872,1
"CHEMBL299","CHEMBL299",0.874,1
"CHEMBL2094256","CHEMBL2094256",0.876,1
"CHEMBL1743126","CHEMBL1743126",0.877,1
"CHEMBL4321","CHEMBL4321",0.877,1
"CHEMBL6080","CHEMBL6080",0.877,1
"CHEMBL1628461","CHEMBL1628461",0.878,1
"CHEMBL1800","CHEMBL1800",0.878,1
"CHEMBL2111360","CHEMBL2111360",0.878,1
"CHEMBL315","CHEMBL315",0.878,1
"CHEMBL2414","CHEMBL2414",0.879,1
"CHEMBL5983","CHEMBL5983",0.879,1
"CHEMBL2095179","CHEMBL2095179",0.88,1
"CHEMBL3769","CHEMBL3769",0.88,1
"CHEMBL4642","CHEMBL4642",0.882,1
"CHEMBL2052031","CHEMBL2052031",0.884,1
"CHEMBL2095173","CHEMBL2095173",0.885,1
"CHEMBL4036","CHEMBL4036",0.885,1
"CHEMBL2094125","CHEMBL2094125",0.887,1
"CHEMBL4608","CHEMBL4608",0.887,1
"CHEMBL4521","CHEMBL4521",0.891,1
"CHEMBL2007628","CHEMBL2007628",0.892,1
"CHEMBL2014","CHEMBL2014",0.893,1
"CHEMBL217","CHEMBL217",0.893,1
"CHEMBL5578","CHEMBL5578",0.895,1
"CHEMBL3254","CHEMBL3254",0.896,1
"CHEMBL326","CHEMBL326",0.897,1
"CHEMBL6120","CHEMBL6120",0.898,1
"CHEMBL4822","CHEMBL4822",0.899,1
"CHEMBL5508","CHEMBL5508",0.902,1
"CHEMBL1860","CHEMBL1860",0.903,1
"CHEMBL274","CHEMBL274",0.903,1
"CHEMBL5973","CHEMBL5973",0.903,1
"CHEMBL1075165","CHEMBL1075165",0.904,1
"CHEMBL1795126","CHEMBL1795126",0.906,1
"CHEMBL227","CHEMBL227",0.906,1
"CHEMBL257","CHEMBL257",0.906,1
"CHEMBL4835","CHEMBL4835",0.906,1
"CHEMBL3038485","CHEMBL3038485",0.908,1
"CHEMBL3780","CHEMBL3780",0.908,1
"CHEMBL4132","CHEMBL4132",0.908,1
"CHEMBL2536","CHEMBL2536",0.91,1
"CHEMBL2734","CHEMBL2734",0.91,1
"CHEMBL329","CHEMBL329",0.91,1
"CHEMBL3669","CHEMBL3669",0.91,1
"CHEMBL4096","CHEMBL4096",0.91,1
"CHEMBL5023","CHEMBL5023",0.91,1
"CHEMBL4040","CHEMBL4040",0.911,1
"CHEMBL1907610","CHEMBL1907610",0.916,1
"CHEMBL2147","CHEMBL2147",0.917,1
"CHEMBL402","CHEMBL402",0.917,1
"CHEMBL3190","CHEMBL3190",0.918,1
"CHEMBL4552","CHEMBL4552",0.918,1
"CHEMBL4931","CHEMBL4931",0.92,1
"CHEMBL5500","CHEMBL5500",0.921,1
"CHEMBL3474","CHEMBL3474",0.922,1
"CHEMBL4892","CHEMBL4892",0.924,1
"CHEMBL229","CHEMBL229",0.925,1
"CHEMBL4304","CHEMBL4304",0.925,1
"CHEMBL322","CHEMBL322",0.928,1
"CHEMBL3397","CHEMBL3397",0.928,1
"CHEMBL6115","CHEMBL6115",0.928,1
"CHEMBL2125","CHEMBL2125",0.931,1
"CHEMBL1907604","CHEMBL1907604",0.932,1
"CHEMBL4573","CHEMBL4573",0.932,1
"CHEMBL5255","CHEMBL5255",0.932,1
"CHEMBL2093870","CHEMBL2093870",0.933,1
"CHEMBL1255165","CHEMBL1255165",0.937,1
"CHEMBL3426","CHEMBL3426",0.937,1
"CHEMBL2096667","CHEMBL2096667",0.939,1
"CHEMBL3081","CHEMBL3081",0.939,1
"CHEMBL3406","CHEMBL3406",0.939,1
"CHEMBL6184","CHEMBL6184",0.939,1
"CHEMBL1941","CHEMBL1941",0.94,1
"CHEMBL2370","CHEMBL2370",0.94,1
"CHEMBL2093867","CHEMBL2093867",0.941,1
"CHEMBL3623","CHEMBL3623",0.943,1
"CHEMBL3720","CHEMBL3720",0.944,1
"CHEMBL3775","CHEMBL3775",0.944,1
"CHEMBL1919","CHEMBL1919",0.945,1
"CHEMBL1962","CHEMBL1962",0.947,1
"CHEMBL4015","CHEMBL4015",0.947,1
"CHEMBL2617","CHEMBL2617",0.948,1
"CHEMBL3116","CHEMBL3116",0.948,1
"CHEMBL2111459","CHEMBL2111459",0.95,1
"CHEMBL3667","CHEMBL3667",0.95,1
"CHEMBL4921","CHEMBL4921",0.95,1
"CHEMBL5916","CHEMBL5916",0.95,1
"CHEMBL5399","CHEMBL5399",0.951,1
"CHEMBL3247","CHEMBL3247",0.952,1
"CHEMBL3860","CHEMBL3860",0.952,1
"CHEMBL5445","CHEMBL5445",0.952,1
"CHEMBL2892","CHEMBL2892",0.953,1
"CHEMBL5263","CHEMBL5263",0.953,1
"CHEMBL5353","CHEMBL5353",0.953,1
"CHEMBL5652","CHEMBL5652",0.953,1
"CHEMBL2799","CHEMBL2799",0.956,1
"CHEMBL2111478","CHEMBL2111478",0.957,1
"CHEMBL3155","CHEMBL3155",0.957,1
"CHEMBL1075051","CHEMBL1075051",0.958,1
"CHEMBL5769","CHEMBL5769",0.958,1
"CHEMBL1904","CHEMBL1904",0.959,1
"CHEMBL3578","CHEMBL3578",0.96,1
"CHEMBL4977","CHEMBL4977",0.96,1
"CHEMBL2903","CHEMBL2903",0.961,1
"CHEMBL2150838","CHEMBL2150838",0.962,1
"CHEMBL3267","CHEMBL3267",0.962,1
"CHEMBL4005","CHEMBL4005",0.962,1
"CHEMBL2111432","CHEMBL2111432",0.964,1
"CHEMBL1949","CHEMBL1949",0.965,1
"CHEMBL5979","CHEMBL5979",0.965,1
"CHEMBL3516","CHEMBL3516",0.966,1
"CHEMBL2111413","CHEMBL2111413",0.969,1
"CHEMBL2001","CHEMBL2001",0.97,1
"CHEMBL3687","CHEMBL3687",0.97,1
"CHEMBL1900","CHEMBL1900",0.971,1
"CHEMBL2095188","CHEMBL2095188",0.971,1
"CHEMBL2096663","CHEMBL2096663",0.971,1
"CHEMBL2095159","CHEMBL2095159",0.974,1
"CHEMBL5027","CHEMBL5027",0.974,1
"CHEMBL2095204","CHEMBL2095204",0.975,1
"CHEMBL1275212","CHEMBL1275212",0.977,1
"CHEMBL2096970","CHEMBL2096970",0.979,1
"CHEMBL4804","CHEMBL4804",0.979,1
"CHEMBL5493","CHEMBL5493",0.981,1
"CHEMBL2246","CHEMBL2246",0.982,1
"CHEMBL5870","CHEMBL5870",0.982,1
"CHEMBL2015","CHEMBL2015",0.983,1
"CHEMBL2094107","CHEMBL2094107",0.983,1
"CHEMBL2343","CHEMBL2343",0.984,1
"CHEMBL2439","CHEMBL2439",0.984,1
"CHEMBL1855","CHEMBL1855",0.985,1
"CHEMBL2304401","CHEMBL2304401",0.985,1
"CHEMBL3371","CHEMBL3371",0.985,1
"CHEMBL5554","CHEMBL5554",0.986,1
"CHEMBL4607","CHEMBL4607",0.988,1
"CHEMBL1907609","CHEMBL1907609",0.991,1
"CHEMBL2095229","CHEMBL2095229",0.993,1
"CHEMBL2176846","CHEMBL2176846",0.994,1
"CHEMBL1914","CHEMBL1914",0.996,1
"CHEMBL304","CHEMBL304",0.996,1
"CHEMBL2096666","CHEMBL2096666",0.998,1
"CHEMBL3119","CHEMBL3119",0.998,1
"CHEMBL3259478","CHEMBL3259478",0.998,1
"CHEMBL231","CHEMBL231",0.999,1
"CHEMBL4701","CHEMBL4701",0.999,1
"CHEMBL2093868","CHEMBL2093868",1,1
"CHEMBL311","CHEMBL311",1,1
"CHEMBL5381","CHEMBL5381",1,1
